Date,Open_CAT,High_CAT,Low_CAT,Close_CAT,Volume_CAT,AdjClose_CAT
2013-06-14,85.010002,85.139999,83.400002,83.870003,5147500,75.959009
2013-06-17,83.550003,84.43,83.419998,83.919998,4389500,76.004289
2013-06-18,84.089996,84.870003,83.959999,84.550003,3723900,76.574869
2013-06-19,84.5,85.290001,84.25,84.25,4711700,76.303163
2013-06-20,83.190002,83.68,82.349998,83.199997,7628100,75.352201
2013-06-21,84.019997,84.019997,81.93,83.120003,9736500,75.279753
2013-06-24,82.059998,82.25,80.860001,81.519997,7525600,73.830666
2013-06-25,82.339996,82.68,81.970001,82.330002,6249000,74.564268
2013-06-26,82.919998,83.43,81.699997,82.099998,6950600,74.35596
2013-06-27,82.550003,83.169998,82.550003,82.959999,4658000,75.134841
2013-06-28,82.760002,83.190002,82.309998,82.489998,8448800,74.709173
2013-07-01,83.040001,83.25,82.269997,82.720001,4676300,74.917481
2013-07-02,82.769997,83.589996,82.040001,82.480003,3659900,74.700121
2013-07-03,82.150002,82.5,81.559998,81.849998,2928200,74.129541
2013-07-05,82.529999,82.629997,81.400002,82.139999,4819500,74.392188
2013-07-08,82.400002,83.199997,82.25,83.199997,4879100,75.352201
2013-07-09,84.07,86.25,83.720001,85.330002,7882100,77.281295
2013-07-10,85.419998,85.769997,84.790001,84.959999,4216800,76.946192
2013-07-11,86.459999,86.889999,86.099998,86.699997,5434500,78.522066
2013-07-12,86.629997,87.269997,86.540001,87.169998,4876100,78.947734
2013-07-15,87.239998,88.029999,87.190002,87.400002,4161800,79.156043
2013-07-16,87.720001,88.529999,87.419998,88.169998,5432100,79.85341
2013-07-17,88.449997,89.0,85.879997,86.669998,15077400,78.494897
2013-07-18,85.879997,86.599998,85.419998,85.720001,7045900,78.175701
2013-07-19,85.449997,85.889999,85.150002,85.650002,5086200,78.111862
2013-07-22,85.379997,86.550003,85.379997,86.0,4835000,78.431057
2013-07-23,85.489998,86.379997,85.120003,85.519997,6891800,77.993299
2013-07-24,84.580002,85.279999,82.639999,83.440002,16602100,76.096367
2013-07-25,82.050003,82.580002,81.349998,82.139999,9941300,74.910779
2013-07-26,81.879997,82.080002,81.43,82.059998,5727000,74.837818
2013-07-29,82.419998,83.349998,82.0,83.019997,9068800,75.713326
2013-07-30,83.470001,83.75,82.660004,83.190002,5266000,75.86837
2013-07-31,83.580002,83.900002,82.839996,82.910004,7012900,75.613014
2013-08-01,83.620003,84.809998,83.110001,84.440002,6570400,77.008356
2013-08-02,84.290001,84.68,83.5,84.300003,4864700,76.880678
2013-08-05,84.110001,84.290001,83.5,83.559998,3758400,76.205801
2013-08-06,83.309998,83.32,82.150002,82.529999,7223600,75.266454
2013-08-07,82.379997,82.769997,81.800003,82.43,4292400,75.175256
2013-08-08,82.949997,84.589996,82.919998,83.959999,6400600,76.570598
2013-08-09,83.800003,84.790001,83.5,84.510002,5478600,77.072195
2013-08-12,84.190002,86.449997,84.059998,86.32,8608300,78.722893
2013-08-13,86.620003,87.43,86.449997,86.57,6710300,78.95089
2013-08-14,86.860001,87.0,85.709999,85.82,4462900,78.266899
2013-08-15,84.959999,86.529999,84.879997,85.860001,5138900,78.303379
2013-08-16,85.849998,86.400002,85.139999,85.160004,4706500,77.664989
2013-08-19,85.150002,85.5,83.949997,84.199997,3766000,76.789474
2013-08-20,83.800003,84.459999,83.269997,83.860001,4690000,76.479401
2013-08-21,83.519997,83.849998,82.830002,82.940002,5562600,75.640373
2013-08-22,83.309998,84.489998,83.059998,84.169998,4739900,76.762115
2013-08-23,84.379997,84.400002,83.400002,83.889999,4487200,76.506759
2013-08-26,83.980003,84.779999,83.519997,83.559998,4123300,76.205801
2013-08-27,82.879997,83.540001,82.480003,82.699997,5569900,75.42149
2013-08-28,81.809998,82.660004,81.459999,82.449997,6762900,75.193493
2013-08-29,82.5,83.059998,82.019997,82.529999,3706400,75.266454
2013-08-30,82.589996,82.760002,82.209999,82.540001,4425700,75.275576
2013-09-03,83.150002,83.540001,81.720001,82.510002,7544200,75.248217
2013-09-04,82.75,83.739998,82.300003,83.540001,4482200,76.187565
2013-09-05,83.370003,83.519997,82.709999,82.949997,3728400,75.649488
2013-09-06,83.220001,84.220001,82.400002,83.389999,5566500,76.050765
2013-09-09,84.040001,86.029999,84.019997,85.589996,6702200,78.057138
2013-09-10,86.809998,86.889999,86.18,86.610001,6298400,78.987371
2013-09-11,86.5,87.129997,86.260002,87.129997,4382900,79.461602
2013-09-12,86.940002,87.220001,86.620003,86.839996,3980600,79.197124
2013-09-13,87.099998,87.199997,86.379997,87.010002,3276000,79.352168
2013-09-16,87.959999,88.220001,87.029999,87.18,4866600,79.507204
2013-09-17,87.360001,87.449997,86.669998,87.07,3415400,79.406885
2013-09-18,86.309998,88.010002,86.199997,87.839996,5564700,80.109113
2013-09-19,88.040001,88.25,87.309998,87.75,4765200,80.027038
2013-09-20,87.610001,87.650002,84.75,84.75,13435200,77.291071
2013-09-23,85.0,85.389999,84.379997,85.029999,6048400,77.546426
2013-09-24,85.129997,85.440002,84.529999,85.110001,3720900,77.619387
2013-09-25,85.139999,85.550003,84.43,84.5,3824700,77.063073
2013-09-26,84.589996,84.849998,83.900002,84.199997,3475100,76.789474
2013-09-27,83.620003,83.919998,83.379997,83.800003,3017600,76.424684
2013-09-30,82.949997,83.830002,82.830002,83.400002,5401500,76.059887
2013-10-01,83.559998,84.300003,83.080002,83.760002,3866000,76.388203
2013-10-02,83.519997,84.25,83.330002,84.07,3324900,76.670918
2013-10-03,83.889999,84.269997,83.419998,83.970001,4223500,76.57972
2013-10-04,83.970001,84.349998,83.540001,84.199997,3212000,76.789474
2013-10-07,83.459999,84.160004,83.300003,83.529999,3364300,76.178443
2013-10-08,83.540001,83.889999,82.629997,82.849998,5671300,75.55829
2013-10-09,83.050003,83.889999,82.449997,83.519997,4577500,76.169321
2013-10-10,84.440002,84.949997,84.07,84.730003,4317100,77.272834
2013-10-11,84.639999,85.849998,84.349998,85.610001,4110300,78.075382
2013-10-14,85.059998,86.419998,84.860001,86.239998,4689600,78.649932
2013-10-15,86.239998,86.75,85.690002,85.75,4896500,78.20306
2013-10-16,86.059998,86.489998,85.599998,86.269997,3549500,78.677291
2013-10-17,85.330002,85.989998,84.949997,85.849998,3850700,78.842601
2013-10-18,86.309998,87.760002,86.269997,87.339996,6752700,80.21098
2013-10-21,87.720001,87.800003,87.190002,87.699997,3883500,80.541596
2013-10-22,87.879997,89.169998,87.540001,89.169998,9152900,81.89161
2013-10-23,84.150002,84.650002,83.050003,83.760002,20968800,76.923198
2013-10-24,83.32,85.0,83.129997,84.529999,8368700,77.630345
2013-10-25,84.32,84.779999,83.610001,84.769997,4886400,77.850753
2013-10-28,84.5,84.730003,84.150002,84.279999,3979200,77.400751
2013-10-29,83.910004,84.099998,83.290001,84.07,5324100,77.207892
2013-10-30,84.169998,84.349998,83.209999,83.489998,4657000,76.675233
2013-10-31,83.440002,84.269997,83.360001,83.360001,4651300,76.555846
2013-11-01,83.779999,83.800003,82.800003,83.589996,5880200,76.767069
2013-11-04,83.809998,83.989998,83.449997,83.889999,3892500,77.042584
2013-11-05,83.610001,84.190002,83.360001,84.050003,4010900,77.189528
2013-11-06,84.300003,84.360001,83.849998,84.220001,3664100,77.34565
2013-11-07,83.949997,84.43,83.5,83.650002,5431600,76.822176
2013-11-08,83.519997,84.32,83.5,84.239998,4557300,77.364015
2013-11-11,84.190002,84.470001,83.82,84.150002,2522500,77.281364
2013-11-12,83.980003,84.279999,83.540001,83.849998,3483000,77.005849
2013-11-13,83.459999,84.25,83.0,84.199997,3952800,77.327279
2013-11-14,84.0,84.199997,83.559998,83.760002,4496300,76.923198
2013-11-15,84.0,84.110001,83.5,83.739998,4743900,76.904827
2013-11-18,84.050003,84.970001,83.739998,84.040001,4803100,77.180342
2013-11-19,84.110001,84.5,83.480003,83.669998,5010300,76.840541
2013-11-20,83.18,83.709999,82.459999,82.68,7443000,75.93135
2013-11-21,83.050003,83.089996,81.870003,82.120003,6208500,75.417062
2013-11-22,82.220001,82.949997,82.0,82.879997,4403800,76.115022
2013-11-25,84.400002,84.940002,83.870003,84.400002,8111400,77.510958
2013-11-26,84.800003,84.830002,84.010002,84.360001,3834900,77.474222
2013-11-27,84.43,84.93,84.330002,84.669998,3053600,77.758917
2013-11-29,84.639999,85.18,84.529999,84.599998,2284400,77.694631
2013-12-02,84.699997,85.089996,84.029999,84.25,4834700,77.3732
2013-12-03,83.800003,83.949997,83.269997,83.870003,3924300,77.02422
2013-12-04,83.75,84.379997,83.110001,83.970001,5246700,77.116056
2013-12-05,83.919998,84.580002,83.699997,84.410004,5291900,77.520144
2013-12-06,85.059998,85.580002,84.93,85.5,5759300,78.521171
2013-12-09,85.699997,86.529999,85.559998,86.089996,6023400,79.063009
2013-12-10,85.970001,86.870003,85.919998,86.419998,4987000,79.366075
2013-12-11,86.029999,86.220001,85.120003,85.279999,5624100,78.319127
2013-12-12,85.370003,85.699997,84.839996,85.57,4551700,78.585457
2013-12-13,85.669998,86.230003,85.57,86.050003,4226200,79.026281
2013-12-16,86.5,87.849998,86.440002,87.379997,6976200,80.247716
2013-12-17,87.220001,87.650002,86.379997,86.919998,4764400,79.825263
2013-12-18,87.010002,88.459999,86.650002,88.169998,6963200,80.973234
2013-12-19,87.5,87.839996,87.260002,87.540001,4299700,80.394659
2013-12-20,87.849998,89.110001,87.809998,88.93,7389700,81.671202
2013-12-23,89.309998,90.07,89.269997,89.959999,5733300,82.617128
2013-12-24,90.0,90.980003,89.989998,90.910004,2675700,83.48959
2013-12-26,90.989998,91.669998,90.699997,91.150002,4790800,83.709998
2013-12-27,91.139999,91.43,90.559998,90.870003,3373800,83.452854
2013-12-30,90.849998,91.029999,90.279999,90.870003,2625000,83.452854
2013-12-31,91.0,91.18,90.459999,90.809998,3098900,83.397747
2014-01-02,90.410004,90.449997,89.330002,89.870003,4898000,82.534478
2014-01-03,90.0,90.25,89.589996,89.82,3722000,82.488556
2014-01-06,90.190002,90.300003,88.379997,88.639999,5233900,81.404872
2014-01-07,88.769997,89.230003,88.75,88.93,3512100,81.671202
2014-01-08,88.779999,89.82,88.669998,89.139999,4421600,81.86406
2014-01-09,89.260002,89.800003,88.690002,89.709999,4466400,82.387534
2014-01-10,89.410004,90.599998,89.290001,90.510002,5416000,83.122238
2014-01-13,90.260002,91.260002,89.82,89.889999,5213600,82.552842
2014-01-14,89.860001,90.709999,89.860001,90.559998,3712100,83.168152
2014-01-15,90.879997,93.199997,90.879997,92.410004,10121900,84.867154
2014-01-16,91.889999,92.860001,91.699997,92.010002,4771000,85.052031
2014-01-17,92.150002,92.260002,91.010002,91.440002,6833400,84.525135
2014-01-21,91.599998,91.849998,89.639999,90.599998,5544900,83.748654
2014-01-22,90.589996,90.82,89.349998,89.639999,4787300,82.861252
2014-01-23,88.699997,89.080002,88.050003,88.480003,5014800,81.788977
2014-01-24,87.980003,87.989998,85.879997,86.169998,8087400,79.653659
2014-01-27,91.769997,92.309998,89.07,91.290001,22202300,84.386477
2014-01-28,91.400002,92.669998,91.349998,92.470001,9409600,85.477244
2014-01-29,91.309998,91.959999,90.290001,90.620003,8145900,83.767146
2014-01-30,91.529999,93.849998,90.730003,93.199997,14764700,86.152036
2014-01-31,92.160004,94.690002,92.010002,93.910004,9697300,86.80835
2014-02-03,93.739998,93.940002,91.949997,92.419998,9084100,85.431022
2014-02-04,92.480003,92.650002,91.489998,92.5,6839700,85.504974
2014-02-05,92.239998,92.510002,91.059998,91.959999,5134500,85.005809
2014-02-06,91.940002,94.230003,91.790001,93.830002,6844200,86.734399
2014-02-07,94.169998,95.239998,93.879997,94.870003,9140200,87.695753
2014-02-10,94.970001,94.980003,93.629997,94.5,5933400,87.35373
2014-02-11,94.620003,95.339996,94.279999,94.959999,6006100,87.778943
2014-02-12,95.309998,96.639999,95.169998,96.169998,8002000,88.89744
2014-02-13,95.290001,96.410004,95.110001,96.110001,4387000,88.841979
2014-02-14,95.860001,96.68,95.839996,96.550003,4145300,89.248708
2014-02-18,95.849998,96.940002,95.849998,96.559998,4871700,89.257947
2014-02-19,96.190002,97.669998,96.110001,96.209999,5865200,88.934416
2014-02-20,96.510002,97.519997,95.300003,96.919998,7718400,89.590723
2014-02-21,97.110001,97.949997,96.919998,97.5,5554600,90.126864
2014-02-24,97.550003,98.239998,97.18,97.32,4887800,89.960476
2014-02-25,96.839996,96.980003,95.82,96.410004,5989200,89.119296
2014-02-26,96.660004,97.910004,96.339996,97.199997,4753900,89.849548
2014-02-27,97.209999,97.639999,96.519997,96.699997,4337700,89.387359
2014-02-28,96.629997,97.519997,96.300003,96.970001,5411100,89.636945
2014-03-03,96.32,96.669998,95.599998,96.309998,4859200,89.026852
2014-03-04,97.199997,97.459999,96.559998,97.019997,6261300,89.68316
2014-03-05,96.540001,96.900002,95.879997,96.370003,5384800,89.08232
2014-03-06,96.949997,98.150002,96.660004,97.599998,6714300,90.219301
2014-03-07,97.779999,97.870003,96.5,97.050003,5259200,89.710897
2014-03-10,96.639999,96.800003,95.860001,96.75,4640300,89.433581
2014-03-11,97.089996,97.910004,96.620003,96.839996,5731200,89.516772
2014-03-12,96.300003,97.239998,96.300003,96.82,4448600,89.498287
2014-03-13,97.199997,97.730003,95.059998,95.610001,8434600,88.37979
2014-03-14,95.449997,96.25,95.199997,95.389999,5002000,88.176426
2014-03-17,95.989998,96.449997,95.550003,95.669998,4697200,88.435251
2014-03-18,96.120003,96.650002,95.699997,96.410004,4921300,89.119296
2014-03-19,96.089996,96.720001,95.25,96.040001,5109200,88.777273
2014-03-20,95.709999,96.239998,95.099998,96.209999,4396000,88.934416
2014-03-21,97.07,97.629997,96.669998,97.389999,8339700,90.025182
2014-03-24,97.599998,97.599998,96.419998,96.849998,4808600,89.526017
2014-03-25,97.360001,99.339996,97.150002,98.589996,9070400,91.134433
2014-03-26,99.279999,99.599998,97.800003,97.800003,5610200,90.404181
2014-03-27,97.82,98.889999,97.290001,98.449997,4947700,91.005021
2014-03-28,98.910004,99.620003,98.779999,99.389999,5821500,91.873939
2014-03-31,100.0,100.629997,99.050003,99.370003,5772600,91.855454
2014-04-01,98.940002,100.080002,98.940002,99.809998,4814300,92.262176
2014-04-02,100.040001,102.760002,99.879997,102.629997,9358300,94.868922
2014-04-03,101.919998,103.199997,101.610001,102.550003,8230200,94.794977
2014-04-04,102.889999,103.379997,101.910004,102.169998,4889200,94.443708
2014-04-07,101.610001,102.07,100.410004,101.110001,5215100,93.46387
2014-04-08,100.980003,103.25,100.959999,102.389999,6626900,94.647073
2014-04-09,102.650002,103.199997,101.849998,102.989998,4062000,95.201698
2014-04-10,102.910004,103.720001,101.989998,102.260002,4538900,94.526906
2014-04-11,101.099998,102.099998,100.970001,101.449997,5363900,93.778155
2014-04-14,102.18,102.830002,100.949997,102.779999,4114100,95.00758
2014-04-15,102.629997,103.089996,101.260002,102.5,6317900,94.748755
2014-04-16,102.620003,103.150002,102.209999,102.93,3801400,95.706471
2014-04-17,103.050003,103.440002,102.599998,102.830002,3556800,95.61349
2014-04-21,102.900002,102.980003,101.550003,102.639999,3821400,95.436822
2014-04-22,102.779999,104.139999,102.760002,103.690002,4528500,96.413137
2014-04-23,103.559998,104.620003,103.18,103.379997,6427400,96.124888
2014-04-24,106.019997,107.400002,104.790001,105.279999,8849200,97.891549
2014-04-25,105.029999,105.279999,103.290001,104.690002,5731800,97.342958
2014-04-28,104.989998,105.419998,103.25,104.260002,4036200,96.943135
2014-04-29,104.790001,105.5,103.830002,105.300003,4975800,97.910149
2014-04-30,105.230003,106.239998,104.989998,105.400002,5199300,98.00313
2014-05-01,105.199997,105.790001,104.629997,105.07,2970800,97.696287
2014-05-02,104.93,105.580002,104.730003,105.010002,2677000,97.6405
2014-05-05,104.660004,104.800003,103.809998,104.519997,3166400,97.184883
2014-05-06,104.209999,104.470001,103.599998,103.870003,2836300,96.580505
2014-05-07,104.099998,104.660004,103.43,104.620003,3399800,97.277871
2014-05-08,104.550003,105.019997,104.150002,104.940002,3118400,97.575413
2014-05-09,104.959999,105.300003,104.300003,105.059998,2761800,97.686987
2014-05-12,105.709999,106.5,105.650002,106.199997,3664200,98.746983
2014-05-13,106.5,108.209999,105.82,107.150002,3951500,99.630317
2014-05-14,106.849998,107.040001,106.300003,106.529999,3082300,99.053825
2014-05-15,106.489998,106.739998,104.040001,104.989998,5151000,97.6219
2014-05-16,105.050003,106.050003,104.169998,106.029999,4403300,98.588915
2014-05-19,105.419998,105.529999,104.720001,105.389999,3924300,97.99383
2014-05-20,104.790001,104.809998,100.720001,101.559998,9277600,94.432614
2014-05-21,101.480003,103.0,101.480003,102.879997,5460200,95.659977
2014-05-22,102.900002,103.879997,102.510002,103.080002,3112300,95.845946
2014-05-23,103.150002,104.150002,103.150002,104.029999,2888600,96.729273
2014-05-27,104.199997,104.480003,103.459999,103.68,3443400,96.403837
2014-05-28,103.529999,103.860001,102.849998,102.910004,3353300,95.687878
2014-05-29,103.279999,103.669998,102.559998,103.599998,3071200,96.329449
2014-05-30,102.900002,102.980003,101.550003,102.230003,5939300,95.055599
2014-06-02,102.419998,103.940002,102.010002,103.760002,3747000,96.478224
2014-06-03,103.419998,104.57,103.050003,104.489998,3643600,97.15699
2014-06-04,104.419998,105.099998,104.07,104.309998,2879900,96.989622
2014-06-05,104.800003,107.120003,104.769997,106.959999,5389200,99.453648
2014-06-06,107.080002,108.360001,106.980003,108.18,4299600,100.588031
2014-06-09,107.739998,109.300003,107.660004,108.75,3900400,101.118029
2014-06-10,108.5,109.5,108.400002,109.309998,4752700,101.638726
2014-06-11,108.93,108.980003,108.330002,108.690002,2738800,101.062242
