Date,Open_CAT,High_CAT,Low_CAT,Close_CAT,Volume_CAT,AdjClose_CAT
2014-06-12,108.470001,108.5,106.440002,106.650002,3408600,99.165406
2014-06-13,106.550003,107.230003,106.07,106.769997,2009100,99.27698
2014-06-16,106.5,106.879997,105.730003,106.809998,2137200,99.314174
2014-06-17,106.510002,107.0,106.0,106.669998,2138400,99.184
2014-06-18,106.629997,107.599998,106.050003,107.480003,2218700,99.937159
2014-06-19,106.989998,107.419998,106.690002,107.25,2592400,99.723297
2014-06-20,108.050003,109.529999,107.639999,109.379997,7762900,101.703813
2014-06-23,109.25,109.849998,108.290001,108.779999,2839500,101.145922
2014-06-24,108.559998,109.339996,107.0,107.809998,2864200,100.243995
2014-06-25,107.480003,108.879997,107.349998,108.440002,2176200,100.829787
2014-06-26,108.550003,108.800003,107.849998,108.519997,1522900,100.904167
2014-06-27,108.339996,108.879997,107.730003,108.779999,3632100,101.145922
2014-06-30,108.68,109.029999,107.970001,108.669998,2249200,101.043641
2014-07-01,109.080002,109.75,109.010002,109.169998,2346300,101.508552
2014-07-02,109.32,109.949997,109.300003,109.559998,1849000,101.871182
2014-07-03,109.900002,111.160004,109.690002,111.080002,2876200,103.284513
2014-07-07,110.18,110.449997,109.57,110.160004,2697100,102.42908
2014-07-08,110.209999,110.379997,109.400002,109.459999,2450600,101.778201
2014-07-09,109.790001,110.290001,109.419998,110.139999,2270600,102.410479
2014-07-10,108.139999,109.57,107.800003,109.360001,2303600,101.68522
2014-07-11,109.5,109.989998,108.650002,109.959999,1992300,102.243111
2014-07-14,110.43,111.040001,110.089996,110.089996,2375100,102.363986
2014-07-15,110.25,110.419998,109.400002,109.849998,3212900,102.14083
2014-07-16,110.18,111.459999,109.919998,111.400002,3974100,103.582056
2014-07-17,110.400002,110.669998,108.93,109.07,3164700,102.056857
2014-07-18,109.43,110.169998,109.050003,110.169998,2424900,103.086126
2014-07-21,110.0,110.550003,109.449997,110.230003,2075900,103.142273
2014-07-22,110.839996,111.279999,109.800003,110.059998,2879400,102.983199
2014-07-23,109.790001,109.980003,108.209999,108.379997,4471400,101.411221
2014-07-24,105.599998,106.230003,104.089996,105.040001,8690300,98.285985
2014-07-25,104.139999,105.349998,104.099998,104.849998,4126200,98.1082
2014-07-28,104.779999,104.900002,103.169998,104.150002,4474300,97.453212
2014-07-29,105.0,106.440002,104.690002,104.690002,7947100,97.958491
2014-07-30,105.080002,105.32,103.029999,103.379997,5856900,96.732719
2014-07-31,102.239998,102.690002,100.739998,100.75,6711400,94.271829
2014-08-01,100.519997,100.849998,99.110001,100.519997,6011900,94.056615
2014-08-04,100.360001,102.050003,100.099998,101.809998,5183900,95.263669
2014-08-05,101.110001,102.470001,100.940002,101.5,5685400,94.973604
2014-08-06,100.760002,101.849998,100.610001,101.489998,5526900,94.964245
2014-08-07,102.660004,103.470001,101.879997,101.940002,5752800,95.385315
2014-08-08,102.010002,103.440002,101.779999,103.279999,4690200,96.63915
2014-08-11,104.610001,104.849998,103.93,104.5,5197900,97.780706
2014-08-12,104.589996,105.160004,104.129997,104.330002,4200900,97.621639
2014-08-13,104.330002,105.5,104.330002,105.160004,4664900,98.398272
2014-08-14,105.510002,106.0,104.989998,105.660004,4178800,98.866122
2014-08-15,106.010002,106.419998,105.129997,105.739998,4099200,98.940973
2014-08-18,106.690002,107.099998,106.279999,106.980003,3478600,100.101246
2014-08-19,107.260002,107.699997,106.870003,107.300003,3639200,100.40067
2014-08-20,107.389999,108.150002,107.199997,107.699997,5341600,100.774945
2014-08-21,108.169998,108.57,107.540001,107.970001,4118100,101.027588
2014-08-22,107.580002,107.82,106.540001,107.309998,4603700,100.410022
2014-08-25,107.959999,108.330002,107.730003,107.970001,3014100,101.027588
2014-08-26,108.050003,108.639999,107.980003,108.059998,2865800,101.111798
2014-08-27,108.129997,108.919998,108.080002,108.550003,3281900,101.570296
2014-08-28,108.019997,108.82,107.800003,108.650002,3227800,101.663865
2014-08-29,108.900002,109.099998,108.25,109.07,4437200,102.056857
2014-09-02,109.029999,109.730003,108.830002,108.919998,4040200,101.916501
2014-09-03,109.449997,109.660004,108.050003,108.459999,4669000,101.486079
2014-09-04,108.300003,109.489998,108.160004,108.82,4604000,101.822932
2014-09-05,109.0,109.18,108.190002,108.540001,4305000,101.560937
2014-09-08,108.230003,108.459999,107.519997,107.910004,3496900,100.971448
2014-09-09,107.82,108.199997,107.190002,107.400002,3578500,100.494239
2014-09-10,105.610001,106.120003,105.379997,105.93,8154700,99.118758
2014-09-11,105.660004,105.660004,104.589996,105.589996,5460100,98.800616
2014-09-12,104.970001,105.089996,104.400002,105.019997,6904200,98.267267
2014-09-15,104.32,104.900002,103.220001,104.860001,7051900,98.117559
2014-09-16,104.209999,105.830002,103.769997,104.860001,5289700,98.117559
2014-09-17,105.18,105.410004,103.879997,103.989998,5122200,97.303497
2014-09-18,104.300003,104.550003,103.400002,104.339996,3915800,97.63099
2014-09-19,104.849998,105.0,102.080002,102.510002,8285400,95.918664
2014-09-22,102.099998,102.260002,100.82,100.900002,5093200,94.412185
2014-09-23,100.860001,101.089996,99.879997,99.989998,5710300,93.560695
2014-09-24,100.040001,101.489998,99.889999,101.199997,5797000,94.692891
2014-09-25,101.0,101.199997,99.190002,99.510002,4960800,93.111562
2014-09-26,99.440002,100.639999,99.239998,100.379997,2935900,93.925617
2014-09-29,99.349998,100.099998,98.260002,99.830002,3156400,93.410986
2014-09-30,100.029999,100.099998,98.800003,99.029999,3746100,92.662423
2014-10-01,98.639999,99.0,97.269997,97.610001,4827300,91.33373
2014-10-02,97.650002,97.980003,96.150002,97.410004,4460800,91.146593
2014-10-03,98.040001,98.339996,97.029999,97.389999,3921900,91.127875
2014-10-06,97.809998,98.129997,96.910004,98.0,3982400,91.698653
2014-10-07,97.089996,97.510002,94.690002,94.699997,6479500,88.610838
2014-10-08,94.580002,96.860001,93.639999,96.650002,6214200,90.435458
2014-10-09,96.209999,96.519997,93.239998,93.5,6414500,87.488
2014-10-10,93.239998,94.57,91.610001,93.129997,6179100,87.141788
2014-10-13,93.290001,94.059998,91.620003,91.68,5852400,85.785025
2014-10-14,92.510002,95.010002,92.389999,92.800003,6791300,86.833013
2014-10-15,91.43,92.75,90.050003,92.589996,9377600,86.636509
2014-10-16,90.269997,94.150002,90.269997,93.239998,7439400,87.909331
2014-10-17,94.199997,95.599998,93.980003,95.050003,7442600,89.615855
2014-10-20,94.529999,95.300003,93.269997,94.029999,4270800,88.654166
2014-10-21,95.040001,96.32,95.040001,95.889999,3990500,90.407828
2014-10-22,95.529999,95.980003,94.050003,94.57,6211300,89.163294
2014-10-23,97.599998,99.940002,97.339996,99.269997,11670100,93.594586
2014-10-24,99.510002,99.68,98.370003,99.440002,4133800,93.754872
2014-10-27,98.68,98.769997,97.150002,98.540001,4346100,92.906325
2014-10-28,99.440002,101.160004,99.029999,101.160004,5053400,95.376538
2014-10-29,101.529999,101.839996,99.839996,100.190002,4426400,94.461993
2014-10-30,99.629997,100.580002,99.059998,100.160004,2648300,94.43371
2014-10-31,101.349998,102.370003,100.839996,101.410004,5367700,95.612245
2014-11-03,101.610001,101.760002,99.769997,100.220001,4434300,94.490277
2014-11-04,99.75,100.0,98.040001,98.610001,4849000,92.972323
2014-11-05,99.449997,99.639999,98.449997,99.410004,3515600,93.726588
2014-11-06,99.510002,100.989998,99.239998,100.910004,3427700,95.140831
2014-11-07,101.260002,101.830002,100.900002,101.760002,2708200,95.942234
2014-11-10,101.860001,102.550003,101.860001,102.209999,3308100,96.366504
2014-11-11,102.309998,102.800003,101.599998,102.529999,2464400,96.668209
2014-11-12,102.169998,103.220001,101.519997,102.989998,2805400,97.101909
2014-11-13,103.059998,103.18,100.68,101.110001,3924100,95.329394
2014-11-14,101.0,101.699997,100.650002,101.339996,2660400,95.54624
2014-11-17,101.25,102.080002,100.449997,101.699997,2477000,95.885659
2014-11-18,101.699997,102.449997,101.309998,102.040001,2761200,96.206225
2014-11-19,101.860001,102.300003,100.889999,101.300003,4679100,95.508534
2014-11-20,100.330002,102.139999,100.07,102.089996,3052500,96.253362
2014-11-21,104.300003,107.120003,104.199997,106.449997,8737800,100.364095
2014-11-24,106.400002,106.470001,105.099998,105.959999,4108600,99.902111
2014-11-25,106.099998,106.629997,105.330002,106.239998,3321500,100.166102
2014-11-26,106.290001,106.440002,105.449997,105.790001,2463800,99.741832
2014-11-28,104.389999,104.610001,100.120003,100.599998,5780900,94.848549
2014-12-01,100.239998,100.470001,97.790001,99.0,7431800,93.340025
2014-12-02,99.480003,99.959999,98.720001,99.510002,3899200,93.82087
2014-12-03,100.040001,101.459999,99.959999,100.18,6930700,94.452563
2014-12-04,99.690002,100.870003,99.510002,99.669998,3390100,93.971718
2014-12-05,99.809998,99.959999,98.709999,98.779999,3605000,93.132602
2014-12-08,98.660004,98.760002,95.199997,95.25,7192100,89.804418
2014-12-09,94.169998,96.169998,93.800003,95.449997,6562900,89.992981
2014-12-10,94.910004,95.019997,92.75,93.019997,6749600,87.701907
2014-12-11,93.68,94.290001,92.529999,92.690002,4664900,87.390779
2014-12-12,92.0,92.0,89.959999,90.5,10327200,85.325983
2014-12-15,91.25,91.290001,89.389999,89.75,6924100,84.618861
2014-12-16,89.230003,92.25,89.150002,89.339996,7649500,84.232298
2014-12-17,89.400002,90.139999,88.029999,89.75,8671600,84.618861
2014-12-18,91.889999,91.889999,90.550003,91.690002,8344400,86.447951
2014-12-19,91.580002,91.980003,90.879997,91.709999,9689200,86.466804
2014-12-22,92.459999,92.809998,91.849998,92.32,4577200,87.04193
2014-12-23,92.989998,93.940002,92.650002,93.5,3554200,88.154468
2014-12-24,93.639999,93.980003,93.269997,93.720001,1654200,88.361892
2014-12-26,93.949997,94.660004,93.720001,94.230003,3120000,88.842736
2014-12-29,94.199997,94.279999,93.589996,93.709999,2390500,88.352461
2014-12-30,93.599998,93.629997,92.510002,92.589996,3197400,87.296491
2014-12-31,92.889999,93.57,91.449997,91.529999,3251100,86.297095
2015-01-02,91.769997,92.370003,90.660004,91.879997,3767900,86.627083
2015-01-05,90.349998,90.419998,86.599998,87.029999,11301400,82.054366
2015-01-06,87.279999,87.68,85.169998,86.470001,8660600,81.526385
2015-01-07,87.370003,88.139999,86.419998,87.809998,6511100,82.789771
2015-01-08,89.18,89.279999,87.839996,88.709999,7617800,83.638319
2015-01-09,88.760002,88.889999,87.019997,87.650002,4852200,82.638923
2015-01-12,87.730003,87.769997,86.07,86.889999,4351600,81.922371
2015-01-13,87.68,87.900002,85.199997,86.370003,5070400,81.432103
2015-01-14,84.889999,86.220001,84.269997,86.07,10366700,81.149252
2015-01-15,85.370003,86.169998,84.300003,84.32,6683900,80.151166
2015-01-16,84.239998,84.32,83.050003,83.860001,10424800,79.71391
2015-01-20,84.419998,84.5,83.190002,83.970001,5937300,79.818472
2015-01-21,83.589996,85.400002,83.589996,85.370003,6613100,81.149257
2015-01-22,86.050003,87.360001,85.43,86.82,5567800,82.527565
2015-01-23,86.790001,87.0,85.199997,85.610001,5027500,81.377389
2015-01-26,85.360001,86.260002,84.900002,86.029999,8140500,81.776622
2015-01-27,79.739998,81.349998,79.099998,79.849998,27489500,75.902165
2015-01-28,80.400002,81.199997,79.959999,80.010002,14269300,76.054258
2015-01-29,79.910004,80.18,78.809998,80.0,9157000,76.04475
2015-01-30,79.510002,80.82,79.419998,79.970001,8150700,76.016235
2015-02-02,80.080002,80.879997,79.489998,80.839996,7149000,76.843217
2015-02-03,81.220001,84.110001,81.150002,83.919998,10895300,79.770941
2015-02-04,82.779999,83.32,81.660004,81.949997,8806500,77.898338
2015-02-05,82.400002,83.629997,81.870003,83.57,6640200,79.438247
2015-02-06,83.599998,84.139999,82.800003,83.209999,5559300,79.096045
2015-02-09,83.050003,84.870003,82.949997,84.669998,7693800,80.483861
2015-02-10,85.0,85.0,83.459999,83.900002,6569100,79.751933
2015-02-11,83.559998,83.669998,82.239998,83.410004,5722600,79.286161
2015-02-12,84.080002,84.25,83.309998,83.529999,4623000,79.400224
2015-02-13,84.110001,85.489998,84.029999,85.129997,5645500,80.921117
2015-02-17,84.860001,85.580002,84.199997,85.379997,3924400,81.158757
2015-02-18,84.919998,85.809998,84.580002,84.800003,3568600,80.607438
2015-02-19,83.809998,84.0,82.209999,83.300003,5733500,79.181599
2015-02-20,83.300003,84.620003,82.400002,84.440002,6029400,80.265236
2015-02-23,83.900002,83.980003,83.139999,83.489998,5180000,79.3622
2015-02-24,83.769997,84.690002,83.599998,84.5,3678700,80.322267
2015-02-25,84.519997,85.360001,84.169998,85.150002,3449500,80.940132
2015-02-26,85.099998,85.099998,83.559998,83.800003,4457000,79.656879
2015-02-27,84.18,84.18,82.889999,82.900002,4370500,78.801374
2015-03-02,82.900002,83.07,82.239998,83.0,4155000,78.896428
2015-03-03,82.709999,83.790001,82.650002,82.839996,4331700,78.744335
2015-03-04,82.57,82.610001,80.830002,81.730003,6863600,77.689221
2015-03-05,81.730003,81.730003,80.059998,81.510002,7123500,77.480097
2015-03-06,80.370003,81.209999,79.550003,80.059998,7913800,76.101781
2015-03-09,80.169998,81.339996,80.099998,80.809998,4740500,76.814701
2015-03-10,80.019997,80.760002,79.739998,79.910004,4850500,75.959203
2015-03-11,80.150002,80.150002,79.260002,79.699997,4612200,75.759579
2015-03-12,80.269997,80.480003,79.800003,80.190002,3612500,76.225359
2015-03-13,79.900002,79.910004,78.190002,79.230003,7272700,75.312823
2015-03-16,79.57,80.0,79.059998,79.970001,3598500,76.016235
2015-03-17,79.349998,79.349998,78.25,78.449997,6979900,74.57138
2015-03-18,78.25,81.440002,78.25,81.330002,12154300,77.308996
2015-03-19,80.5,80.5,79.559998,80.089996,5236200,76.130297
2015-03-20,80.620003,81.25,80.190002,81.190002,8216600,77.175918
2015-03-23,81.190002,81.919998,81.019997,81.089996,4704000,77.080856
2015-03-24,81.150002,81.199997,80.199997,80.480003,3978700,76.501022
2015-03-25,81.029999,81.040001,79.830002,79.860001,4803000,75.911672
2015-03-26,79.639999,80.800003,79.510002,79.879997,4238500,75.93068
2015-03-27,79.459999,79.879997,78.760002,79.669998,6336900,75.731064
2015-03-30,80.010002,81.519997,80.0,81.370003,4621200,77.347019
2015-03-31,80.510002,80.650002,79.809998,80.029999,4848600,76.073266
2015-04-01,80.029999,80.519997,79.389999,79.639999,4446200,75.702548
2015-04-02,79.599998,80.5,79.400002,80.239998,3555300,76.272882
2015-04-06,80.349998,82.0,79.980003,81.489998,4495400,77.461082
2015-04-07,81.220001,81.43,80.5,80.540001,3526300,76.558053
2015-04-08,80.839996,81.239998,79.919998,80.440002,4196200,76.462999
2015-04-09,80.5,81.209999,80.279999,80.68,4291900,76.691131
2015-04-10,81.099998,82.800003,80.739998,82.599998,6831900,78.516203
2015-04-13,82.599998,82.610001,81.599998,82.139999,5293900,78.078947
2015-04-14,82.550003,83.239998,81.540001,83.0,5898700,78.896428
2015-04-15,83.290001,85.730003,83.0,85.160004,9643800,80.94964
2015-04-16,84.400002,84.900002,84.0,84.339996,5692300,80.83462
2015-04-17,83.5,83.589996,82.660004,83.279999,5314000,79.818679
2015-04-20,83.959999,84.75,83.879997,84.599998,3914600,81.083816
2015-04-21,84.660004,84.970001,83.610001,83.919998,5620900,80.432078
2015-04-22,84.129997,84.940002,83.089996,84.870003,6520700,81.342599
2015-04-23,86.849998,87.5,83.849998,84.790001,18917600,81.265922
2015-04-24,84.699997,85.169998,84.019997,84.599998,5848100,81.083816
2015-04-27,84.769997,85.940002,84.400002,85.330002,5912000,81.783479
2015-04-28,85.419998,86.220001,84.5,86.199997,5736500,82.617315
2015-04-29,85.690002,87.919998,85.459999,87.5,7021800,83.863287
2015-04-30,86.849998,87.300003,86.230003,86.879997,5460100,83.269053
2015-05-01,87.690002,88.279999,86.760002,87.370003,4850100,83.738692
2015-05-04,87.730003,87.959999,87.169998,87.300003,2754500,83.671602
2015-05-05,87.57,88.220001,86.699997,87.0,4623700,83.384068
2015-05-06,87.75,87.940002,86.419998,86.989998,4464700,83.374481
2015-05-07,86.650002,86.879997,85.889999,86.43,3892800,82.837759
2015-05-08,87.779999,87.839996,86.699997,87.309998,3577100,83.681181
2015-05-11,88.400002,89.440002,88.089996,88.769997,6882600,85.080499
2015-05-12,88.190002,88.339996,87.260002,88.160004,4066400,84.495859
2015-05-13,88.589996,89.07,88.209999,88.440002,3178300,84.76422
2015-05-14,88.779999,89.589996,88.650002,88.739998,3228400,85.051747
2015-05-15,88.5,88.559998,87.599998,88.43,3205000,84.754634
2015-05-18,88.389999,88.5,87.650002,88.290001,3074400,84.620453
2015-05-19,87.889999,87.910004,86.510002,87.239998,5676800,83.614091
2015-05-20,87.629997,88.129997,87.129997,87.93,3841500,84.275415
2015-05-21,88.230003,89.620003,87.940002,89.330002,8155500,85.617229
2015-05-22,89.18,89.5,88.629997,88.629997,3483800,84.946318
2015-05-26,88.129997,88.150002,87.290001,87.839996,3149600,84.189152
2015-05-27,87.989998,88.82,87.650002,87.919998,4517100,84.265829
2015-05-28,87.330002,87.449997,85.730003,86.010002,5899100,82.435217
2015-05-29,85.739998,86.330002,85.110001,85.32,4685700,81.773892
2015-06-01,86.059998,86.370003,84.699997,85.529999,3976900,81.975164
2015-06-02,85.209999,86.68,85.07,86.169998,2817800,82.588563
2015-06-03,86.599998,87.059998,85.809998,86.230003,2841800,82.646074
2015-06-04,85.5,86.400002,85.32,85.470001,3775200,81.91766
2015-06-05,85.010002,86.5,84.910004,86.050003,3937600,82.473555
2015-06-08,85.800003,86.480003,85.779999,86.150002,3355800,82.569397
