Date,Open_MTB,High_MTB,Low_MTB,Close_MTB,Volume_MTB,AdjClose_MTB
2014-12-11,124.129997,125.220001,123.730003,123.980003,753700,119.640242
2014-12-12,123.07,124.010002,121.809998,121.849998,730100,117.584795
2014-12-15,122.199997,122.720001,120.739998,121.190002,546600,116.947901
2014-12-16,120.879997,121.940002,119.580002,119.709999,1114900,115.519704
2014-12-17,120.400002,121.910004,119.910004,121.860001,1011600,117.594447
2014-12-18,123.349998,124.389999,123.190002,124.339996,951200,119.987634
2014-12-19,124.790001,125.790001,124.540001,125.110001,955400,120.730685
2014-12-22,125.139999,125.910004,124.510002,125.800003,749400,121.396535
2014-12-23,126.239998,127.93,125.830002,127.300003,499500,122.844029
2014-12-24,127.300003,127.860001,126.540001,126.620003,196800,122.187831
2014-12-26,127.129997,127.709999,126.699997,126.739998,222200,122.303626
2014-12-29,126.290001,128.190002,126.269997,127.519997,273500,123.056322
2014-12-30,127.110001,127.940002,126.559998,127.330002,264400,122.872978
2014-12-31,127.790001,127.790001,125.57,125.620003,399700,121.222835
2015-01-02,126.419998,126.790001,123.889999,125.389999,438400,121.000883
2015-01-05,124.389999,124.489998,121.059998,121.349998,663800,117.102297
2015-01-06,121.529999,121.650002,117.919998,118.629997,887500,114.477506
2015-01-07,119.839996,120.120003,117.580002,118.879997,748100,114.718755
2015-01-08,120.089996,121.620003,119.589996,121.290001,753100,117.044399
2015-01-09,121.190002,121.190002,118.849998,118.849998,582500,114.689806
2015-01-12,118.849998,118.849998,116.889999,118.07,1157700,113.93711
2015-01-13,118.82,119.830002,118.25,118.849998,1703100,114.689806
2015-01-14,117.029999,117.900002,112.949997,115.309998,1355900,111.273718
2015-01-15,114.870003,116.43,113.68,114.379997,1020400,110.376272
2015-01-16,114.0,115.839996,113.709999,115.029999,1232600,111.003521
2015-01-20,115.25,116.910004,112.639999,112.860001,1013500,108.909481
2015-01-21,112.5,113.75,111.779999,112.279999,1092500,108.349781
2015-01-22,112.779999,117.529999,112.690002,117.129997,966700,113.030011
2015-01-23,116.589996,117.220001,115.190002,115.220001,438500,111.186872
2015-01-26,115.0,116.910004,114.25,116.900002,600500,112.808066
2015-01-27,115.540001,116.900002,115.129997,116.150002,828500,112.084319
2015-01-28,116.5,116.93,113.720001,113.720001,1107800,109.739378
2015-01-29,113.620003,115.489998,113.269997,115.400002,680600,111.360572
2015-01-30,113.629997,115.010002,113.059998,113.160004,1035200,109.198982
2015-02-02,114.010002,115.739998,113.209999,115.550003,973900,111.505323
2015-02-03,116.0,118.349998,116.0,118.290001,706100,114.149411
2015-02-04,117.860001,119.550003,117.730003,118.589996,866500,114.438905
2015-02-05,118.970001,119.620003,118.82,119.459999,770000,115.278455
2015-02-06,121.309998,123.900002,120.260002,121.650002,835200,117.391799
2015-02-09,120.669998,121.419998,119.910004,120.599998,467700,116.37855
2015-02-10,121.410004,121.440002,120.120003,121.150002,412100,116.909301
2015-02-11,120.690002,121.029999,119.779999,120.529999,419700,116.311
2015-02-12,120.949997,123.410004,120.830002,123.379997,792800,119.061238
2015-02-13,123.580002,124.389999,122.849998,123.900002,747200,119.56304
2015-02-17,123.889999,124.800003,122.989998,124.029999,631500,119.688487
2015-02-18,123.699997,123.900002,121.440002,121.699997,775100,117.440044
2015-02-19,121.629997,121.989998,120.339996,121.209999,709300,116.967198
2015-02-20,120.730003,121.610001,119.459999,121.339996,1243000,117.092645
2015-02-23,121.050003,121.370003,120.410004,121.199997,468100,116.957546
2015-02-24,121.089996,122.300003,120.989998,121.580002,872700,117.324249
2015-02-25,121.699997,121.720001,120.910004,121.559998,659500,117.304945
2015-02-26,120.860001,121.459999,120.559998,121.349998,951500,117.780538
2015-02-27,121.279999,121.690002,120.550003,121.0,600400,117.440834
2015-03-02,121.0,123.010002,120.830002,122.769997,751400,119.158767
2015-03-03,122.300003,122.959999,121.800003,122.730003,641100,119.11995
2015-03-04,121.949997,122.529999,121.529999,122.449997,593300,118.84818
2015-03-05,122.639999,123.269997,121.550003,123.220001,724800,119.595535
2015-03-06,123.300003,125.959999,123.190002,124.43,1126900,120.769942
2015-03-09,124.040001,124.82,123.5,124.470001,623500,120.808767
2015-03-10,123.510002,123.510002,121.290001,121.290001,656600,117.722305
2015-03-11,121.57,122.040001,121.160004,121.660004,826100,118.081424
2015-03-12,122.309998,125.760002,122.309998,125.639999,948000,121.94435
2015-03-13,125.610001,125.68,124.199997,125.220001,533100,121.536706
2015-03-16,125.910004,126.019997,125.010002,126.0,758800,122.293761
2015-03-17,125.279999,126.699997,124.959999,126.699997,900400,122.973168
2015-03-18,126.559998,127.790001,125.989998,127.07,1077500,123.332287
2015-03-19,126.440002,126.970001,125.239998,126.459999,662500,122.74023
2015-03-20,127.150002,128.289993,126.790001,128.0,901500,124.234932
2015-03-23,128.0,129.580002,127.239998,127.330002,1713000,123.584642
2015-03-24,127.269997,127.370003,125.540001,126.029999,1552600,122.322878
2015-03-25,126.0,126.019997,123.32,123.32,946600,119.692592
2015-03-26,123.330002,124.550003,122.43,124.110001,689600,120.459355
2015-03-27,124.07,125.099998,123.279999,124.970001,970300,121.294059
2015-03-30,125.529999,127.529999,125.32,126.879997,657400,123.147874
2015-03-31,126.230003,127.25,125.800003,127.0,901500,123.264347
2015-04-01,126.910004,126.949997,125.25,126.260002,592000,122.546115
2015-04-02,126.150002,127.519997,125.370003,127.209999,604800,123.468169
2015-04-06,124.010002,124.639999,121.25,123.760002,3864900,120.119652
2015-04-07,123.529999,125.839996,123.529999,124.540001,2271100,120.876707
2015-04-08,124.919998,124.980003,123.449997,124.25,1206500,120.595237
2015-04-09,124.199997,124.889999,123.790001,124.699997,1698600,121.031997
2015-04-10,124.599998,124.989998,123.919998,124.389999,1065700,120.731118
2015-04-13,123.010002,124.860001,123.0,124.209999,913700,120.556412
2015-04-14,123.349998,124.290001,122.459999,123.260002,1070400,119.634359
2015-04-15,123.830002,125.139999,123.290001,123.980003,1565400,120.333182
2015-04-16,123.800003,123.959999,122.959999,123.209999,806900,119.585827
2015-04-17,122.519997,123.239998,120.57,120.809998,1403800,117.256421
2015-04-20,120.669998,121.410004,118.949997,119.209999,1714900,115.703485
2015-04-21,119.389999,120.129997,118.470001,119.489998,1108600,115.975248
2015-04-22,119.379997,120.620003,118.699997,120.5,867600,116.955541
2015-04-23,120.169998,120.629997,119.610001,120.190002,570000,116.654662
2015-04-24,119.93,120.440002,118.959999,119.610001,591500,116.091721
2015-04-27,119.690002,120.529999,117.860001,118.370003,1074100,114.888197
2015-04-28,118.379997,120.650002,118.089996,120.43,925800,116.887601
2015-04-29,119.949997,121.190002,119.760002,120.169998,1024500,116.635246
2015-04-30,120.010002,120.879997,119.18,119.669998,846600,116.149954
2015-05-01,120.449997,120.739998,118.800003,119.290001,497300,115.781134
2015-05-04,119.709999,121.800003,119.440002,121.720001,1176300,118.139657
2015-05-05,120.949997,121.760002,120.209999,120.300003,1243300,116.761427
2015-05-06,120.82,121.300003,119.919998,120.82,672100,117.266128
2015-05-07,120.93,121.050003,119.599998,120.18,704700,116.644954
2015-05-08,121.040001,121.800003,120.349998,121.5,606500,117.926127
2015-05-11,121.220001,121.830002,120.959999,121.25,486800,117.68348
2015-05-12,120.580002,121.699997,119.940002,121.300003,795600,117.732013
2015-05-13,121.110001,122.18,120.470001,122.019997,919800,118.430828
2015-05-14,122.940002,122.980003,121.889999,122.800003,737500,119.187891
2015-05-15,122.940002,122.970001,120.620003,121.199997,1241200,117.634948
2015-05-18,121.199997,122.699997,120.989998,122.510002,528000,118.90642
2015-05-19,122.949997,124.050003,122.580002,124.050003,1150700,120.401123
2015-05-20,123.760002,124.349998,122.910004,123.580002,507900,119.944946
2015-05-21,123.129997,123.93,122.93,123.610001,493600,119.974063
2015-05-22,123.379997,123.93,122.980003,123.160004,636300,119.537302
2015-05-26,122.760002,123.160004,121.510002,122.089996,574100,118.498769
2015-05-27,122.559998,122.910004,121.870003,122.269997,753500,118.673474
2015-05-28,121.540001,121.980003,121.0,121.790001,667400,118.888232
2015-05-29,121.910004,121.980003,120.720001,120.879997,808300,117.99991
2015-06-01,121.489998,121.940002,119.699997,119.849998,616500,116.994452
2015-06-02,119.709999,121.150002,119.559998,121.019997,568900,118.136574
2015-06-03,121.209999,123.18,120.559998,122.639999,641500,119.717978
2015-06-04,121.919998,122.959999,121.620003,122.0,978100,119.093228
2015-06-05,123.209999,124.080002,122.660004,123.860001,618200,120.908912
2015-06-08,123.540001,124.75,123.160004,123.970001,710700,121.016292
2015-06-09,123.849998,125.480003,123.620003,124.839996,545900,121.865558
2015-06-10,125.230003,127.129997,125.120003,126.43,544900,123.417679
2015-06-11,126.480003,127.0,125.860001,126.209999,498300,123.202919
2015-06-12,125.949997,126.220001,125.419998,126.129997,320300,123.124824
2015-06-15,125.290001,126.449997,124.739998,125.75,482600,122.75388
2015-06-16,125.639999,126.580002,125.32,126.330002,346600,123.320063
2015-06-17,126.839996,126.879997,125.129997,125.300003,748900,122.314605
2015-06-18,125.769997,126.959999,124.940002,126.57,814000,123.554342
2015-06-19,126.209999,126.639999,125.540001,125.629997,1069700,122.636737
2015-06-22,126.75,127.230003,126.589996,127.019997,565700,123.993618
2015-06-23,127.599998,128.619995,127.269997,128.160004,642300,125.106463
2015-06-24,127.839996,128.699997,127.489998,127.510002,516300,124.471948
2015-06-25,128.119995,128.449997,127.010002,127.300003,562300,124.266953
2015-06-26,127.989998,128.479996,127.639999,127.959999,349300,124.911224
2015-06-29,126.57,127.040001,124.620003,124.660004,512500,121.689854
2015-06-30,126.110001,126.889999,124.580002,124.93,750100,121.953418
2015-07-01,126.57,127.410004,125.839996,127.290001,794000,124.257189
2015-07-02,126.949997,127.540001,125.269997,125.910004,426900,122.910072
2015-07-06,124.339996,125.690002,123.970001,125.639999,410200,122.6465
2015-07-07,125.330002,125.480003,123.07,125.029999,593800,122.051034
2015-07-08,123.889999,124.559998,122.650002,123.010002,455900,120.079165
2015-07-09,124.699997,125.110001,123.43,124.190002,490200,121.231051
2015-07-10,126.010002,126.480003,125.300003,126.209999,604000,123.202919
2015-07-13,127.309998,127.75,126.949997,127.309998,466400,124.276709
2015-07-14,126.760002,127.690002,126.559998,127.18,869800,124.149809
2015-07-15,127.43,128.449997,126.839996,127.980003,789700,124.930751
2015-07-16,127.110001,131.110001,126.120003,130.809998,1140000,127.693318
2015-07-17,130.309998,131.449997,129.990005,131.220001,906700,128.093553
2015-07-20,131.5,132.440002,130.990005,132.0,763800,128.854968
2015-07-21,132.119995,133.190002,131.080002,131.860001,861100,128.718304
2015-07-22,131.770004,133.779999,131.770004,133.199997,553700,130.026373
2015-07-23,133.630005,134.0,132.059998,132.270004,489700,129.118539
2015-07-24,131.940002,132.369995,131.289993,131.610001,459600,128.47426
2015-07-27,130.610001,131.050003,130.0,130.729996,548100,127.615222
2015-07-28,131.580002,131.880005,130.259995,131.809998,588400,128.669492
2015-07-29,131.990005,132.800003,130.600006,132.160004,788000,129.011159
2015-07-30,132.0,132.729996,131.589996,132.220001,426800,129.069727
2015-07-31,132.210007,132.309998,130.979996,131.149994,511900,128.025214
2015-08-03,131.100006,131.369995,129.529999,130.649994,624700,127.537127
2015-08-04,130.949997,132.009995,130.360001,131.050003,418600,127.927605
2015-08-05,131.699997,133.149994,131.479996,132.240005,444700,129.089255
2015-08-06,132.460007,132.460007,131.169998,131.619995,490200,128.484017
2015-08-07,131.550003,132.0,129.75,130.770004,414000,127.654278
2015-08-10,131.199997,132.830002,130.979996,132.740005,465700,129.577342
2015-08-11,131.869995,131.929993,130.470001,130.979996,530300,127.859266
2015-08-12,129.979996,129.979996,127.370003,128.949997,553000,125.877634
2015-08-13,129.279999,129.800003,128.660004,129.520004,492000,126.43406
2015-08-14,129.550003,130.889999,129.490005,130.470001,536500,127.361423
2015-08-17,129.589996,131.610001,129.110001,130.910004,500900,127.790942
2015-08-18,131.100006,131.770004,130.229996,131.169998,413100,128.044741
2015-08-19,130.850006,131.350006,129.649994,129.910004,906100,126.814768
2015-08-20,128.009995,129.309998,125.440002,125.440002,880400,122.451269
2015-08-21,124.830002,124.980003,122.269997,122.290001,873700,119.376319
2015-08-24,117.839996,119.849998,114.239998,116.110001,1082300,113.343563
2015-08-25,121.489998,121.489998,112.860001,112.959999,911200,110.268614
2015-08-26,115.660004,117.800003,113.910004,117.690002,1224000,114.88592
2015-08-27,119.32,121.150002,118.489998,120.669998,814900,117.794914
2015-08-28,119.519997,119.93,118.129997,119.019997,594000,116.862142
2015-08-31,118.199997,118.82,117.620003,118.239998,838800,116.096285
2015-09-01,115.470001,116.220001,111.860001,112.650002,779700,110.607636
2015-09-02,114.459999,115.269997,112.790001,115.269997,903500,113.18013
2015-09-03,115.529999,118.690002,115.489998,118.260002,1483200,116.115927
2015-09-04,117.120003,117.68,116.300003,117.059998,1603700,114.937678
2015-09-08,119.620003,120.419998,118.760002,120.139999,650700,117.961839
2015-09-09,121.970001,122.690002,120.199997,120.410004,979500,118.226948
2015-09-10,120.029999,121.389999,119.800003,120.400002,591700,118.217127
2015-09-11,119.889999,121.080002,118.889999,121.029999,629800,118.835703
2015-09-14,120.970001,122.300003,120.260002,121.769997,634700,119.562284
2015-09-15,121.889999,123.18,121.459999,122.800003,814800,120.573616
2015-09-16,122.529999,122.779999,120.809998,122.080002,922000,119.866669
2015-09-17,122.139999,123.889999,119.589996,120.379997,978200,118.197486
2015-09-18,118.739998,118.800003,116.870003,118.330002,1860900,116.184657
2015-09-21,119.160004,120.440002,118.769997,120.059998,988400,117.883288
2015-09-22,118.230003,119.080002,117.07,117.989998,544900,115.850818
2015-09-23,117.669998,118.739998,117.089996,117.989998,381500,115.850818
2015-09-24,116.620003,119.879997,115.57,119.050003,1514400,116.891605
2015-09-25,120.879997,121.970001,120.519997,121.209999,779800,119.01244
2015-09-28,120.400002,121.150002,119.760002,119.919998,943500,117.745827
2015-09-29,120.129997,120.639999,118.879997,120.099998,725500,117.922563
2015-09-30,121.040001,123.300003,119.330002,121.949997,4744200,119.739021
2015-10-01,121.620003,122.199997,116.269997,117.150002,3195100,115.026051
2015-10-02,114.440002,116.660004,111.5,116.660004,2426100,114.544936
2015-10-05,117.32,118.589996,117.059998,118.279999,862400,116.135561
2015-10-06,118.010002,118.860001,116.459999,117.43,1097000,115.300973
2015-10-07,118.269997,119.639999,117.860001,119.620003,925300,117.45127
2015-10-08,118.870003,120.599998,118.480003,120.199997,985100,118.020749
2015-10-09,120.0,120.940002,118.970001,119.580002,926200,117.411994
2015-10-12,119.57,120.360001,119.029999,120.169998,513200,117.991294
2015-10-13,119.470001,120.300003,118.970001,119.25,740900,117.087976
2015-10-14,119.029999,119.080002,115.989998,116.110001,881500,114.004905
2015-10-15,117.029999,119.379997,116.550003,119.309998,1528700,117.146885
2015-10-16,119.82,119.989998,117.0,117.0,1229200,114.878769
2015-10-19,117.25,118.110001,112.610001,113.419998,2864800,111.363673
2015-10-20,113.540001,115.75,113.25,115.5,2676000,113.405964
2015-10-21,115.5,116.959999,114.900002,115.169998,1898000,113.081945
2015-10-22,115.980003,119.400002,115.980003,118.800003,2265600,116.646137
2015-10-23,120.110001,122.599998,119.470001,122.599998,1880200,120.377238
2015-10-26,122.220001,123.220001,120.940002,123.220001,1775400,120.986
2015-10-27,122.290001,123.540001,121.510002,123.160004,1703300,120.92709
2015-10-28,122.389999,125.559998,122.269997,125.559998,2318900,123.988276
2015-10-29,125.360001,126.160004,122.779999,123.019997,1975100,121.48007
2015-10-30,123.099998,123.690002,119.849998,119.849998,3524600,118.349753
2015-11-02,120.93,121.57,120.059998,120.269997,1883200,118.764494
2015-11-03,120.370003,120.900002,119.660004,120.139999,956900,118.636124
2015-11-04,120.32,120.699997,119.139999,119.559998,820000,118.063382
2015-11-05,119.57,121.309998,119.5,120.599998,969400,119.090365
2015-11-06,122.5,124.410004,122.010002,123.660004,1484100,122.112066
2015-11-09,122.980003,123.790001,121.610001,123.629997,2899500,122.082435
2015-11-10,123.0,124.120003,122.07,123.5,2384800,121.954065
2015-11-11,124.099998,125.349998,123.57,124.559998,1412900,123.000794
2015-11-12,123.790001,124.599998,123.389999,124.050003,1829400,122.497183
2015-11-13,123.720001,124.379997,121.610001,122.459999,1673500,120.927083
2015-11-16,122.379997,123.629997,121.790001,123.480003,995600,121.934319
2015-11-17,124.059998,125.809998,123.080002,124.269997,1152700,122.714423
2015-11-18,124.790001,125.300003,122.43,125.300003,1226400,123.731536
2015-11-19,125.419998,126.129997,124.43,125.43,694300,123.859906
2015-11-20,126.260002,126.489998,124.480003,125.080002,733900,123.514289
2015-11-23,125.260002,125.849998,124.57,125.080002,564100,123.514289
2015-11-24,123.980003,124.809998,123.010002,124.589996,1055200,123.030417
2015-11-25,124.650002,125.410004,123.870003,124.940002,689900,123.376042
2015-11-27,125.199997,125.510002,124.169998,125.449997,236200,123.879653
2015-11-30,125.43,125.959999,124.660004,125.330002,1089400,123.76116
2015-12-01,126.129997,126.730003,124.889999,126.150002,552900,124.570895
2015-12-02,126.32,126.68,124.809998,125.07,678100,123.504412
2015-12-03,125.519997,125.879997,122.440002,122.790001,946300,121.252954
2015-12-04,123.660004,126.43,123.129997,126.059998,1147200,124.482018
2015-12-07,125.610001,126.0,124.419998,125.589996,830600,124.0179
2015-12-08,124.370003,124.989998,123.279999,123.559998,841500,122.013312
2015-12-09,123.010002,123.790001,120.190002,120.980003,989500,119.465613
2015-12-10,121.279999,123.93,120.690002,122.650002,873400,121.114707
2015-12-11,120.610001,121.269997,119.5,120.410004,836400,118.902748
2015-12-14,121.029999,121.580002,118.639999,120.870003,1158100,119.356989
2015-12-15,122.279999,124.870003,121.650002,124.260002,891500,122.704554
2015-12-16,124.989998,126.739998,123.389999,126.419998,1036000,124.837512
2015-12-17,126.989998,127.389999,124.660004,124.739998,1062700,123.178541
2015-12-18,124.169998,124.220001,119.980003,120.029999,3568400,118.5275
2015-12-21,121.209999,122.160004,119.370003,120.639999,726500,119.129865
2015-12-22,121.059998,122.029999,119.949997,121.769997,591500,120.245717
2015-12-23,122.309998,123.370003,121.699997,123.25,406200,121.707195
2015-12-24,122.889999,124.0,122.57,123.330002,510700,121.786195
2015-12-28,122.620003,122.720001,121.080002,122.660004,419500,121.124584
2015-12-29,123.190002,124.230003,122.900002,124.0,409700,122.447806
2015-12-30,123.849998,123.989998,122.599998,122.639999,310000,121.10483
2015-12-31,121.800003,122.900002,121.18,121.18,797100,119.663107
2016-01-04,119.239998,119.239998,116.230003,117.480003,1143600,116.009425
2016-01-05,117.870003,118.989998,117.080002,118.129997,650100,116.651282
2016-01-06,116.349998,117.230003,115.279999,115.739998,859700,114.2912
2016-01-07,113.980003,114.57,111.900002,112.480003,982400,111.072013
2016-01-08,113.540001,113.599998,109.959999,110.169998,865700,108.790924
2016-01-11,110.089996,111.260002,108.32,109.129997,1260300,107.763942
2016-01-12,110.379997,110.739998,109.019997,110.489998,1317800,109.106918
2016-01-13,110.980003,111.160004,106.489998,106.720001,1595200,105.384113
2016-01-14,107.050003,107.989998,105.419998,107.209999,1148800,105.867977
2016-01-15,105.82,105.879997,102.720001,104.489998,1712000,103.182024
2016-01-19,105.690002,108.230003,104.419998,106.349998,1698100,105.018742
2016-01-20,104.120003,106.080002,101.910004,104.730003,2039500,103.419026
2016-01-21,104.720001,104.949997,101.830002,102.239998,1675500,100.960189
2016-01-22,103.739998,105.32,102.190002,104.580002,1776100,103.270902
2016-01-25,104.169998,104.459999,101.510002,101.790001,1607100,100.515825
2016-01-26,102.260002,105.900002,101.980003,105.68,2693100,104.357131
2016-01-27,105.309998,109.339996,104.650002,107.550003,2061400,106.203725
2016-01-28,107.93,109.599998,106.910004,108.199997,1678300,106.845583
2016-01-29,109.040001,110.230003,108.589996,110.18,1821500,108.800801
2016-02-01,109.779999,110.169998,107.160004,108.160004,1308800,106.80609
2016-02-02,106.57,106.57,104.779999,105.559998,1251700,104.23863
2016-02-03,105.93,106.260002,103.169998,106.169998,1245600,104.840995
2016-02-04,105.900002,109.559998,105.879997,108.190002,1011500,106.835713
2016-02-05,108.199997,109.82,106.949997,107.800003,1260600,106.450596
2016-02-08,105.629997,106.360001,104.610001,105.900002,1097000,104.574378
2016-02-09,104.440002,108.279999,104.339996,107.519997,1411600,106.174095
2016-02-10,108.220001,108.870003,105.379997,105.470001,1023400,104.14976
2016-02-11,102.419998,103.790001,100.080002,100.779999,1724000,99.518466
2016-02-12,102.589996,106.410004,102.589996,105.93,1365500,104.604001
2016-02-16,107.720001,110.25,106.230003,108.879997,1105100,107.517071
2016-02-17,109.860001,111.089996,107.860001,108.529999,1294600,107.171454
2016-02-18,108.980003,108.989998,105.279999,106.160004,1513000,104.831126
2016-02-19,105.730003,107.360001,104.839996,107.050003,714800,105.709984
2016-02-22,108.440002,109.639999,108.330002,109.440002,579400,108.070066
2016-02-23,108.980003,109.879997,105.57,105.970001,682400,104.643502
2016-02-24,104.389999,105.160004,101.949997,104.849998,1040400,103.537519
2016-02-25,105.160004,106.110001,103.440002,105.290001,1962500,103.972013
2016-02-26,105.5,107.349998,103.830002,106.25,1323500,105.622204
2016-02-29,106.339996,106.339996,102.529999,102.550003,1603600,101.944069
2016-03-01,103.379997,105.790001,103.169998,105.199997,2064700,104.578405
2016-03-02,105.379997,108.970001,104.730003,108.879997,1976400,108.236661
2016-03-03,108.610001,109.870003,107.660004,109.849998,973000,109.200931
2016-03-04,110.260002,111.459999,108.660004,110.230003,1010400,109.578691
2016-03-07,109.260002,110.080002,108.629997,109.709999,699600,109.061759
2016-03-08,108.540001,108.919998,107.120003,107.82,1254100,107.182927
2016-03-09,108.760002,108.980003,107.459999,108.0,956100,107.361864
2016-03-10,109.07,109.230003,106.050003,107.790001,952500,107.153106
2016-03-11,108.900002,111.449997,108.18,111.32,1492300,110.662247
2016-03-14,111.239998,112.230003,110.349998,111.57,835800,110.91077
2016-03-15,110.290001,111.610001,110.040001,111.379997,662300,110.72189
2016-03-16,110.900002,112.139999,109.260002,110.660004,756300,110.00615
2016-03-17,110.279999,111.389999,108.790001,111.080002,746000,110.423667
2016-03-18,111.620003,113.389999,111.620003,112.610001,2461200,111.944625
2016-03-21,112.18,113.339996,111.699997,112.519997,438600,111.855153
2016-03-22,111.360001,113.010002,111.050003,112.440002,488400,111.775632
2016-03-23,112.5,113.019997,111.480003,111.970001,615000,111.308408
2016-03-24,111.059998,111.260002,109.75,111.25,619700,110.592661
2016-03-28,111.720001,112.730003,110.68,111.330002,480500,110.67219
2016-03-29,110.529999,111.220001,109.160004,111.150002,712600,110.493253
2016-03-30,111.349998,113.300003,110.370003,111.970001,617600,111.308408
2016-03-31,111.589996,112.360001,110.839996,111.0,718900,110.344138
2016-04-01,111.059998,112.82,109.559998,112.419998,966700,111.755746
2016-04-04,112.150002,112.970001,111.589996,112.18,523800,111.517166
2016-04-05,110.879997,111.150002,109.790001,109.980003,599000,109.330168
2016-04-06,109.839996,111.139999,109.169998,110.870003,498400,110.214909
2016-04-07,109.779999,110.120003,107.010002,107.809998,775600,107.172984
2016-04-08,108.849998,110.120003,108.25,108.860001,681400,108.216783
2016-04-11,109.480003,111.129997,109.309998,109.769997,672600,109.121402
2016-04-12,109.449997,111.779999,109.349998,111.449997,450200,110.791476
2016-04-13,112.800003,115.800003,112.599998,115.529999,854300,114.84737
2016-04-14,115.18,117.830002,115.099998,116.220001,835000,115.533296
2016-04-15,116.57,116.669998,114.010002,114.809998,893800,114.131623
2016-04-18,114.349998,116.220001,112.809998,115.809998,959500,115.125715
2016-04-19,115.470001,118.029999,115.040001,117.849998,915000,117.153662
2016-04-20,118.330002,121.110001,117.720001,120.260002,1090400,119.549426
2016-04-21,119.370003,120.160004,118.199997,118.300003,856500,117.601008
2016-04-22,117.870003,119.779999,116.370003,119.040001,698200,118.336633
2016-04-25,118.330002,119.050003,117.309998,118.889999,744900,118.187518
2016-04-26,119.32,119.940002,118.599998,119.629997,530100,118.923143
2016-04-27,119.589996,120.879997,118.610001,120.43,827700,119.718419
2016-04-28,119.139999,120.610001,118.669998,119.139999,961100,118.436041
2016-04-29,118.650002,119.080002,117.510002,118.32,1027000,117.620886
2016-05-02,118.919998,119.410004,117.800003,118.949997,1176400,118.247161
2016-05-03,117.550003,117.550003,115.440002,116.690002,802300,116.00052
2016-05-04,115.309998,115.93,113.18,114.120003,1084300,113.445706
2016-05-05,114.330002,115.139999,113.559998,114.220001,656900,113.545113
2016-05-06,113.669998,114.910004,113.519997,114.690002,597500,114.012337
2016-05-09,114.550003,114.849998,113.269997,113.889999,674100,113.217061
2016-05-10,114.779999,115.949997,114.279999,115.790001,665500,115.105836
2016-05-11,115.239998,116.5,114.900002,115.470001,646100,114.787727
2016-05-12,116.139999,116.879997,114.370003,115.110001,431300,114.429854
2016-05-13,114.82,115.760002,112.639999,113.230003,580800,112.560965
2016-05-16,113.010002,114.610001,112.57,114.050003,560400,113.376119
2016-05-17,113.580002,114.800003,112.410004,113.169998,478900,112.501314
2016-05-18,113.190002,116.760002,112.940002,116.739998,1161000,116.05022
2016-05-19,115.879997,117.089996,114.239998,115.82,684200,115.135658
2016-05-20,116.57,117.440002,115.849998,116.389999,394400,115.70229
2016-05-23,116.419998,116.550003,114.730003,115.830002,377600,115.145601
2016-05-24,116.510002,118.449997,116.300003,117.800003,563100,117.103962
2016-05-25,118.720001,120.0,118.599998,119.0,1609800,118.296869
2016-05-26,118.879997,119.360001,117.839996,118.470001,463000,117.770001
2016-05-27,118.18,119.370003,117.889999,119.370003,764300,119.370003
2016-05-31,119.870003,120.099998,118.660004,119.5,981900,119.5
2016-06-01,119.5,119.510002,117.260002,119.269997,577000,119.269997
2016-06-02,118.739998,120.120003,118.379997,120.080002,800900,120.080002
2016-06-03,118.480003,118.480003,115.779999,118.290001,757000,118.290001
2016-06-06,118.709999,120.650002,117.980003,119.980003,685100,119.980003
2016-06-07,120.129997,120.25,118.43,118.489998,801200,118.489998
2016-06-08,118.269997,119.160004,117.980003,119.029999,679300,119.029999
2016-06-09,118.739998,118.739998,117.040001,118.370003,652500,118.370003
2016-06-10,116.730003,117.800003,116.510002,117.550003,839700,117.550003
2016-06-13,117.139999,118.970001,116.860001,117.690002,1133400,117.690002
