Date,Open_SRCL,High_SRCL,Low_SRCL,Close_SRCL,Volume_SRCL,AdjClose_SRCL
2013-06-14,106.809998,107.040001,106.410004,106.410004,232800,106.410004
2013-06-17,107.220001,109.989998,106.870003,109.330002,1030900,109.330002
2013-06-18,109.68,111.089996,109.540001,110.879997,560100,110.879997
2013-06-19,110.900002,110.949997,108.5,108.589996,262700,108.589996
2013-06-20,107.510002,108.129997,106.360001,106.68,299500,106.68
2013-06-21,107.290001,108.169998,106.660004,107.510002,714500,107.510002
2013-06-24,106.75,108.010002,106.5,107.480003,305400,107.480003
2013-06-25,108.559998,109.120003,107.830002,108.559998,413400,108.559998
2013-06-26,109.220001,110.050003,108.690002,109.889999,229100,109.889999
2013-06-27,110.330002,111.580002,110.330002,110.989998,297400,110.989998
2013-06-28,110.0,111.540001,109.550003,110.43,504600,110.43
2013-07-01,110.720001,112.169998,110.220001,111.449997,263000,111.449997
2013-07-02,110.93,112.059998,110.610001,110.870003,259800,110.870003
2013-07-03,110.309998,111.769997,109.940002,111.07,133600,111.07
2013-07-05,112.269997,112.5,110.349998,112.43,183600,112.43
2013-07-08,113.129997,114.059998,112.82,113.980003,344300,113.980003
2013-07-09,114.18,115.510002,113.989998,114.099998,413400,114.099998
2013-07-10,114.050003,115.389999,113.830002,115.309998,281300,115.309998
2013-07-11,115.910004,116.720001,115.010002,116.589996,316900,116.589996
2013-07-12,116.709999,117.32,115.959999,117.309998,357300,117.309998
2013-07-15,117.269997,117.860001,116.050003,116.440002,265100,116.440002
2013-07-16,117.010002,117.019997,115.040001,115.910004,297700,115.910004
2013-07-17,116.639999,116.980003,115.720001,115.959999,214900,115.959999
2013-07-18,116.040001,117.910004,116.019997,117.410004,300000,117.410004
2013-07-19,117.739998,118.120003,116.919998,117.93,411000,117.93
2013-07-22,119.400002,119.589996,118.160004,118.709999,260400,118.709999
2013-07-23,118.93,119.269997,117.519997,118.720001,220900,118.720001
2013-07-24,118.559998,118.919998,116.82,117.370003,434100,117.370003
2013-07-25,117.25,118.110001,116.0,116.910004,395800,116.910004
2013-07-26,116.809998,116.809998,115.980003,116.769997,300700,116.769997
2013-07-29,116.650002,116.650002,115.43,115.489998,389500,115.489998
2013-07-30,116.25,116.25,115.5,116.099998,335800,116.099998
2013-07-31,116.25,116.519997,115.800003,115.940002,330300,115.940002
2013-08-01,116.629997,116.949997,115.949997,116.709999,518900,116.709999
2013-08-02,116.339996,117.239998,116.230003,117.190002,297500,117.190002
2013-08-05,116.989998,117.720001,116.290001,117.379997,220600,117.379997
2013-08-06,116.959999,117.660004,116.470001,116.959999,235500,116.959999
2013-08-07,116.910004,116.910004,115.93,116.470001,167800,116.470001
2013-08-08,117.300003,117.980003,116.440002,117.690002,187300,117.690002
2013-08-09,117.339996,117.730003,116.290001,117.0,192800,117.0
2013-08-12,116.830002,117.900002,116.550003,117.309998,158000,117.309998
2013-08-13,117.57,117.57,116.269997,117.110001,202600,117.110001
2013-08-14,116.910004,116.910004,116.209999,116.82,154900,116.82
2013-08-15,116.110001,116.669998,114.220001,114.510002,399800,114.510002
2013-08-16,114.550003,114.959999,114.25,114.540001,280200,114.540001
2013-08-19,114.269997,115.209999,114.0,114.779999,213200,114.779999
2013-08-20,114.93,115.690002,114.25,115.5,188800,115.5
2013-08-21,114.809998,115.169998,114.089996,114.239998,201700,114.239998
2013-08-22,114.129997,115.669998,114.129997,115.220001,170900,115.220001
2013-08-23,115.0,116.099998,114.529999,115.919998,214700,115.919998
2013-08-26,115.709999,116.440002,115.370003,115.470001,238300,115.470001
2013-08-27,114.650002,115.32,113.480003,113.489998,264800,113.489998
2013-08-28,111.459999,113.480003,111.32,112.940002,278500,112.940002
2013-08-29,112.970001,113.660004,112.510002,112.75,192000,112.75
2013-08-30,112.970001,113.339996,112.040001,112.559998,286700,112.559998
2013-09-03,113.260002,113.849998,111.209999,111.559998,269800,111.559998
2013-09-04,111.779999,113.290001,111.5,112.970001,236700,112.970001
2013-09-05,112.5,112.980003,111.730003,112.379997,265900,112.379997
2013-09-06,113.120003,113.389999,111.5,112.480003,178200,112.480003
2013-09-09,112.879997,114.139999,112.709999,113.980003,153000,113.980003
2013-09-10,115.019997,115.349998,114.330002,114.779999,198300,114.779999
2013-09-11,114.949997,115.489998,114.07,115.209999,240900,115.209999
2013-09-12,114.849998,115.730003,114.57,114.709999,187100,114.709999
2013-09-13,115.330002,115.489998,114.330002,114.589996,213600,114.589996
2013-09-16,116.059998,116.550003,115.129997,115.849998,193500,115.849998
2013-09-17,116.139999,116.400002,115.349998,115.75,206100,115.75
2013-09-18,115.339996,117.519997,114.919998,117.050003,360000,117.050003
2013-09-19,117.5,117.580002,116.510002,117.110001,272000,117.110001
2013-09-20,116.5,117.18,115.559998,116.400002,558800,116.400002
2013-09-23,115.919998,116.629997,115.120003,115.57,284800,115.57
2013-09-24,115.349998,115.980003,113.959999,113.989998,946600,113.989998
2013-09-25,113.910004,115.019997,113.779999,114.599998,393000,114.599998
2013-09-26,114.959999,115.669998,114.620003,115.650002,172200,115.650002
2013-09-27,114.900002,116.160004,114.790001,115.669998,238600,115.669998
2013-09-30,115.129997,115.93,114.260002,115.400002,283100,115.400002
2013-10-01,115.709999,117.360001,115.150002,116.989998,332100,116.989998
2013-10-02,115.980003,116.110001,114.389999,115.629997,246700,115.629997
2013-10-03,115.150002,115.150002,113.400002,114.220001,302400,114.220001
2013-10-04,114.260002,116.190002,113.949997,115.830002,298500,115.830002
2013-10-07,114.720001,115.68,114.279999,115.379997,217100,115.379997
2013-10-08,115.019997,115.639999,114.220001,114.32,252400,114.32
2013-10-09,115.010002,115.010002,113.349998,113.739998,284700,113.739998
2013-10-10,114.309998,116.029999,113.870003,115.970001,160100,115.970001
2013-10-11,114.959999,117.040001,114.93,116.879997,190400,116.879997
2013-10-14,116.379997,117.269997,115.879997,117.099998,175100,117.099998
2013-10-15,116.629997,117.589996,116.330002,116.75,212700,116.75
2013-10-16,117.82,118.910004,117.129997,118.889999,237500,118.889999
2013-10-17,118.190002,119.690002,117.989998,119.589996,237200,119.589996
2013-10-18,119.769997,119.910004,118.650002,118.690002,318000,118.690002
2013-10-21,118.660004,119.620003,118.330002,119.190002,169500,119.190002
2013-10-22,119.790001,121.610001,119.669998,120.970001,253400,120.970001
2013-10-23,120.169998,121.139999,119.720001,120.870003,202200,120.870003
2013-10-24,113.440002,119.540001,112.889999,114.540001,1109200,114.540001
2013-10-25,117.029999,117.029999,115.470001,116.849998,621500,116.849998
2013-10-28,117.309998,117.330002,115.779999,115.910004,460500,115.910004
2013-10-29,115.779999,116.82,115.610001,116.18,248700,116.18
2013-10-30,116.080002,116.650002,115.370003,115.459999,196800,115.459999
2013-10-31,115.68,116.769997,115.480003,116.199997,229000,116.199997
2013-11-01,116.599998,117.25,116.050003,116.68,263800,116.68
2013-11-04,116.440002,116.919998,115.75,116.239998,252500,116.239998
2013-11-05,115.870003,116.699997,115.5,116.18,195300,116.18
2013-11-06,116.330002,116.489998,115.480003,115.800003,192300,115.800003
2013-11-07,116.389999,116.739998,115.199997,115.339996,291200,115.339996
2013-11-08,115.290001,117.389999,115.290001,116.57,214200,116.57
2013-11-11,116.07,116.440002,115.440002,115.510002,224800,115.510002
2013-11-12,115.269997,116.5,115.099998,116.389999,267400,116.389999
2013-11-13,115.940002,117.400002,115.440002,117.389999,288700,117.389999
2013-11-14,117.339996,118.199997,117.059998,117.870003,215200,117.870003
2013-11-15,118.099998,119.150002,117.470001,119.120003,348400,119.120003
2013-11-18,118.940002,119.43,118.379997,118.940002,204900,118.940002
2013-11-19,118.410004,118.660004,117.610001,118.330002,129500,118.330002
2013-11-20,118.190002,118.839996,117.559998,118.279999,150700,118.279999
2013-11-21,118.190002,118.870003,117.510002,118.660004,201900,118.660004
2013-11-22,118.980003,119.889999,118.190002,119.82,205900,119.82
2013-11-25,120.489998,120.989998,118.099998,118.440002,277900,118.440002
2013-11-26,118.410004,119.169998,118.18,118.82,268500,118.82
2013-11-27,118.940002,119.379997,118.029999,118.379997,203100,118.379997
2013-11-29,118.25,118.68,117.360001,117.480003,158500,117.480003
2013-12-02,117.75,118.720001,117.029999,118.260002,246400,118.260002
2013-12-03,117.459999,118.18,115.599998,115.949997,413100,115.949997
2013-12-04,115.559998,116.480003,114.629997,115.599998,277700,115.599998
2013-12-05,115.660004,116.699997,115.330002,116.18,367600,116.18
2013-12-06,117.470001,117.489998,116.589996,117.349998,331400,117.349998
2013-12-09,117.540001,117.769997,115.779999,116.099998,513400,116.099998
2013-12-10,115.25,115.839996,115.0,115.330002,693100,115.330002
2013-12-11,115.160004,115.599998,114.489998,114.580002,351300,114.580002
2013-12-12,114.330002,114.970001,114.260002,114.290001,537200,114.290001
2013-12-13,115.0,115.330002,113.900002,114.580002,529200,114.580002
2013-12-16,114.879997,115.779999,114.879997,115.360001,290700,115.360001
2013-12-17,115.160004,116.489998,114.290001,114.599998,382600,114.599998
2013-12-18,114.449997,114.849998,113.0,114.830002,571100,114.830002
2013-12-19,114.510002,115.110001,113.870003,114.529999,421500,114.529999
2013-12-20,114.75,115.089996,113.690002,113.690002,863300,113.690002
2013-12-23,114.300003,114.660004,113.839996,114.529999,480300,114.529999
2013-12-24,114.93,116.019997,114.830002,115.540001,194000,115.540001
2013-12-26,116.0,116.160004,114.900002,115.309998,250200,115.309998
2013-12-27,115.440002,115.839996,115.110001,115.57,176600,115.57
2013-12-30,115.5,116.040001,115.239998,115.779999,236200,115.779999
2013-12-31,116.860001,117.57,115.790001,116.169998,253800,116.169998
2014-01-02,115.279999,116.230003,114.809998,114.879997,381600,114.879997
2014-01-03,115.059998,115.660004,113.980003,115.050003,516700,115.050003
2014-01-06,115.120003,115.529999,114.279999,114.75,394700,114.75
2014-01-07,115.080002,116.410004,114.949997,116.059998,363600,116.059998
2014-01-08,116.040001,116.889999,114.970001,115.910004,437000,115.910004
2014-01-09,116.199997,116.730003,114.980003,116.010002,364700,116.010002
2014-01-10,116.010002,116.489998,114.57,115.419998,255100,115.419998
2014-01-13,115.889999,116.400002,114.830002,115.019997,401900,115.019997
2014-01-14,115.07,116.690002,115.07,116.550003,541100,116.550003
2014-01-15,116.709999,117.949997,115.849998,117.720001,423600,117.720001
2014-01-16,117.830002,118.550003,117.529999,118.400002,406400,118.400002
2014-01-17,117.82,120.720001,117.120003,120.089996,806400,120.089996
2014-01-21,120.290001,120.739998,118.07,119.620003,552200,119.620003
2014-01-22,119.550003,119.800003,118.690002,119.589996,360700,119.589996
2014-01-23,119.029999,119.290001,117.379997,118.120003,448900,118.120003
2014-01-24,117.529999,117.709999,115.879997,116.360001,489500,116.360001
2014-01-27,116.589996,117.410004,115.730003,115.82,430600,115.82
2014-01-28,115.989998,116.510002,111.029999,115.18,1587700,115.18
2014-01-29,114.139999,117.449997,113.900002,115.5,840300,115.5
2014-01-30,116.110001,118.370003,115.620003,117.470001,460900,117.470001
2014-01-31,115.629997,117.769997,115.629997,117.059998,340000,117.059998
2014-02-03,116.970001,117.739998,115.5,115.900002,557800,115.900002
2014-02-04,116.07,116.769997,115.5,116.449997,457100,116.449997
2014-02-05,115.57,117.199997,115.010002,116.480003,522000,116.480003
2014-02-06,113.279999,115.540001,111.75,114.760002,1143500,114.760002
2014-02-07,115.0,116.82,115.0,116.330002,474000,116.330002
2014-02-10,115.919998,116.160004,115.139999,116.050003,560100,116.050003
2014-02-11,115.620003,117.0,115.309998,115.690002,594900,115.690002
2014-02-12,116.019997,116.389999,115.57,115.709999,459100,115.709999
2014-02-13,115.470001,116.5,115.080002,115.75,712100,115.75
2014-02-14,115.129997,117.129997,115.040001,116.870003,350500,116.870003
2014-02-18,116.870003,117.0,116.019997,116.360001,331400,116.360001
2014-02-19,115.769997,116.239998,115.18,115.5,313900,115.5
2014-02-20,115.68,116.419998,115.18,115.989998,320800,115.989998
2014-02-21,116.269997,116.82,114.639999,114.650002,414600,114.650002
2014-02-24,114.870003,116.120003,114.720001,115.220001,447200,115.220001
2014-02-25,115.260002,115.739998,114.339996,114.489998,328000,114.489998
2014-02-26,114.550003,115.050003,113.230003,113.459999,456800,113.459999
2014-02-27,113.75,113.830002,112.480003,112.980003,509700,112.980003
2014-02-28,113.199997,114.480003,112.440002,114.0,578700,114.0
2014-03-03,113.309998,114.230003,113.0,114.110001,527500,114.110001
2014-03-04,115.050003,115.459999,114.419998,115.389999,468100,115.389999
2014-03-05,115.639999,115.889999,114.470001,115.769997,454900,115.769997
2014-03-06,115.879997,116.949997,115.510002,116.779999,381800,116.779999
2014-03-07,117.019997,117.93,116.800003,117.699997,345100,117.699997
2014-03-10,117.550003,117.75,116.459999,116.699997,321500,116.699997
2014-03-11,116.720001,116.839996,115.919998,116.290001,249400,116.290001
2014-03-12,115.959999,116.220001,115.540001,115.769997,327000,115.769997
2014-03-13,116.25,116.260002,115.129997,115.610001,476300,115.610001
2014-03-14,115.709999,116.120003,114.970001,115.089996,296100,115.089996
2014-03-17,115.830002,116.169998,114.989998,115.160004,341400,115.160004
2014-03-18,115.230003,115.760002,114.529999,115.379997,300700,115.379997
2014-03-19,115.349998,115.849998,114.790001,115.330002,479900,115.330002
2014-03-20,115.07,115.959999,114.300003,114.379997,323900,114.379997
2014-03-21,115.010002,115.519997,113.900002,114.370003,683900,114.370003
2014-03-24,114.25,114.400002,112.330002,112.419998,720500,112.419998
2014-03-25,113.010002,113.019997,112.080002,112.919998,508000,112.919998
2014-03-26,113.260002,113.760002,111.959999,111.959999,319600,111.959999
2014-03-27,112.290001,112.510002,111.730003,112.150002,244500,112.150002
2014-03-28,112.190002,112.669998,111.790001,111.989998,385400,111.989998
2014-03-31,112.550003,113.690002,112.029999,113.620003,472100,113.620003
2014-04-01,113.949997,113.949997,112.889999,113.739998,291900,113.739998
2014-04-02,113.790001,114.010002,113.059998,113.75,338700,113.75
2014-04-03,114.169998,114.290001,113.580002,114.239998,354200,114.239998
2014-04-04,114.650002,114.739998,112.489998,112.580002,391100,112.580002
2014-04-07,112.620003,113.25,111.919998,112.290001,340300,112.290001
2014-04-08,112.559998,114.290001,112.260002,113.879997,534900,113.879997
2014-04-09,113.879997,114.080002,112.949997,113.309998,545400,113.309998
2014-04-10,113.0,113.75,111.470001,111.620003,545900,111.620003
2014-04-11,111.050003,111.919998,109.269997,109.330002,732000,109.330002
2014-04-14,109.809998,110.32,109.389999,110.139999,488000,110.139999
2014-04-15,110.379997,110.860001,108.620003,109.919998,414300,109.919998
2014-04-16,110.830002,110.910004,109.68,110.82,257900,110.82
2014-04-17,110.989998,111.610001,110.660004,111.150002,425100,111.150002
2014-04-21,111.769997,112.870003,111.220001,111.639999,251000,111.639999
2014-04-22,111.25,112.080002,110.93,111.629997,513600,111.629997
2014-04-23,111.849998,113.879997,111.559998,112.889999,573100,112.889999
2014-04-24,113.120003,114.459999,112.839996,113.110001,412900,113.110001
2014-04-25,115.910004,115.989998,113.199997,113.959999,655900,113.959999
2014-04-28,114.699997,115.5,114.010002,115.25,363900,115.25
2014-04-29,115.559998,116.589996,115.050003,115.860001,397400,115.860001
2014-04-30,115.510002,116.57,115.410004,116.440002,348800,116.440002
2014-05-01,116.25,116.540001,115.220001,115.989998,277400,115.989998
2014-05-02,116.489998,116.510002,115.25,115.529999,280100,115.529999
2014-05-05,114.809998,115.809998,114.330002,115.480003,431700,115.480003
2014-05-06,115.379997,115.68,114.769997,114.93,294600,114.93
2014-05-07,114.790001,116.690002,112.910004,114.75,580500,114.75
2014-05-08,114.379997,114.980003,113.839996,114.239998,226500,114.239998
2014-05-09,114.559998,114.559998,113.410004,113.900002,360200,113.900002
2014-05-12,114.400002,114.900002,114.0,114.269997,310400,114.269997
2014-05-13,114.279999,114.529999,113.879997,114.089996,544100,114.089996
2014-05-14,113.849998,114.43,113.230003,113.349998,413900,113.349998
2014-05-15,113.150002,113.639999,112.07,112.449997,472700,112.449997
2014-05-16,112.370003,113.0,111.029999,112.870003,457100,112.870003
2014-05-19,112.480003,113.059998,112.110001,112.970001,248400,112.970001
2014-05-20,112.629997,112.739998,111.529999,111.800003,415500,111.800003
2014-05-21,112.110001,112.370003,111.599998,112.260002,227800,112.260002
2014-05-22,112.050003,112.470001,111.510002,112.139999,299200,112.139999
2014-05-23,112.5,112.870003,112.080002,112.480003,203300,112.480003
2014-05-27,112.559998,113.18,112.190002,113.050003,307600,113.050003
2014-05-28,112.889999,114.029999,112.660004,112.699997,402900,112.699997
2014-05-29,112.910004,113.120003,112.150002,112.620003,264200,112.620003
2014-05-30,113.199997,114.550003,112.459999,114.370003,870600,114.370003
2014-06-02,114.239998,114.639999,113.730003,114.550003,325200,114.550003
2014-06-03,114.620003,114.839996,114.220001,114.5,323800,114.5
2014-06-04,114.269997,115.32,114.269997,115.260002,300500,115.260002
2014-06-05,115.110001,115.379997,114.519997,115.209999,218400,115.209999
2014-06-06,115.769997,115.989998,115.410004,115.760002,259700,115.760002
2014-06-09,115.660004,116.510002,115.660004,116.080002,238600,116.080002
2014-06-10,116.029999,116.18,115.440002,115.949997,252900,115.949997
2014-06-11,115.419998,115.949997,115.040001,115.25,248400,115.25
2014-06-12,115.339996,115.339996,114.5,114.970001,252700,114.970001
2014-06-13,116.889999,118.790001,116.25,118.470001,749800,118.470001
2014-06-16,118.029999,119.040001,117.230003,117.459999,398500,117.459999
2014-06-17,117.059998,117.940002,117.0,117.470001,269800,117.470001
2014-06-18,117.410004,118.050003,117.019997,117.75,354600,117.75
2014-06-19,118.07,118.07,117.18,117.699997,370900,117.699997
2014-06-20,118.059998,119.0,117.660004,118.900002,658300,118.900002
2014-06-23,118.900002,119.730003,118.160004,118.620003,293300,118.620003
2014-06-24,118.489998,119.0,118.07,118.43,224500,118.43
2014-06-25,118.400002,119.029999,117.839996,118.660004,278700,118.660004
2014-06-26,118.739998,118.739998,117.519997,118.339996,195000,118.339996
2014-06-27,118.120003,118.989998,117.860001,118.440002,418600,118.440002
2014-06-30,118.419998,118.669998,118.029999,118.419998,309500,118.419998
2014-07-01,118.790001,119.540001,117.870003,119.150002,377200,119.150002
2014-07-02,119.0,119.419998,118.699997,119.07,331600,119.07
2014-07-03,119.449997,119.57,118.660004,119.230003,140400,119.230003
2014-07-07,119.370003,119.559998,118.110001,119.480003,390800,119.480003
2014-07-08,119.480003,119.480003,118.779999,118.949997,412300,118.949997
2014-07-09,119.480003,120.190002,119.209999,119.43,337600,119.43
2014-07-10,118.690002,119.169998,118.32,118.699997,291100,118.699997
2014-07-11,118.989998,119.059998,118.0,119.010002,297400,119.010002
2014-07-14,119.620003,119.849998,118.870003,119.120003,196200,119.120003
2014-07-15,119.459999,119.800003,118.720001,119.309998,288900,119.309998
2014-07-16,119.379997,119.730003,118.910004,119.440002,212400,119.440002
2014-07-17,118.739998,119.470001,117.790001,118.120003,315400,118.120003
2014-07-18,118.32,119.099998,117.510002,118.82,238700,118.82
2014-07-21,118.489998,118.790001,117.559998,118.290001,212600,118.290001
2014-07-22,118.720001,118.879997,117.760002,117.910004,323100,117.910004
2014-07-23,117.669998,118.510002,117.510002,117.730003,182800,117.730003
2014-07-24,118.010002,118.080002,117.089996,117.769997,310700,117.769997
2014-07-25,118.870003,119.279999,117.769997,118.25,452800,118.25
2014-07-28,117.790001,118.410004,117.0,118.18,391500,118.18
2014-07-29,118.360001,119.68,118.029999,118.800003,506800,118.800003
2014-07-30,124.330002,125.43,118.629997,119.650002,315700,119.650002
2014-07-31,119.5,119.5,117.610001,117.650002,405600,117.650002
2014-08-01,117.550003,118.040001,116.32,116.809998,323900,116.809998
2014-08-04,116.949997,117.519997,116.279999,117.260002,248600,117.260002
2014-08-05,116.830002,117.550003,116.32,117.360001,384200,117.360001
2014-08-06,117.0,117.470001,116.580002,116.660004,288900,116.660004
2014-08-07,117.160004,117.650002,116.769997,117.370003,328100,117.370003
2014-08-08,117.610001,118.800003,117.290001,118.699997,287300,118.699997
2014-08-11,118.449997,118.57,117.660004,117.690002,189700,117.690002
2014-08-12,117.559998,118.300003,116.910004,118.139999,198300,118.139999
2014-08-13,116.709999,118.889999,116.709999,117.940002,182500,117.940002
2014-08-14,118.010002,118.989998,117.550003,118.870003,153900,118.870003
2014-08-15,119.580002,119.620003,118.029999,118.620003,298700,118.620003
2014-08-18,119.080002,119.449997,118.610001,119.0,262800,119.0
2014-08-19,118.800003,119.540001,118.599998,119.410004,162200,119.410004
2014-08-20,119.300003,119.849998,118.809998,119.769997,232300,119.769997
2014-08-21,119.5,120.0,119.209999,119.980003,239300,119.980003
2014-08-22,120.0,120.410004,119.360001,119.440002,215100,119.440002
2014-08-25,119.699997,119.839996,118.75,119.019997,193600,119.019997
2014-08-26,119.349998,119.769997,118.699997,119.059998,303300,119.059998
2014-08-27,118.970001,119.660004,118.419998,118.790001,153700,118.790001
2014-08-28,118.650002,119.029999,118.040001,118.800003,153300,118.800003
2014-08-29,119.57,119.610001,118.470001,118.849998,188300,118.849998
2014-09-02,118.730003,119.43,118.290001,119.410004,302600,119.410004
2014-09-03,117.75,118.760002,117.510002,117.82,369600,117.82
2014-09-04,117.839996,118.389999,117.510002,117.82,302600,117.82
2014-09-05,117.870003,118.370003,117.639999,118.309998,205000,118.309998
2014-09-08,118.18,118.589996,117.879997,118.459999,180500,118.459999
2014-09-09,118.169998,118.339996,117.360001,117.5,278600,117.5
2014-09-10,117.57,117.940002,117.199997,117.900002,197900,117.900002
2014-09-11,117.620003,117.809998,117.239998,117.489998,164300,117.489998
2014-09-12,117.540001,117.540001,116.660004,117.110001,216000,117.110001
2014-09-15,117.43,117.57,117.110001,117.290001,196100,117.290001
2014-09-16,117.230003,117.370003,116.290001,117.239998,223700,117.239998
2014-09-17,117.720001,117.720001,116.400002,116.889999,343000,116.889999
2014-09-18,117.019997,117.129997,116.599998,116.940002,238500,116.940002
2014-09-19,117.269997,117.769997,116.760002,117.209999,702500,117.209999
2014-09-22,116.889999,117.360001,116.349998,116.5,251700,116.5
2014-09-23,116.019997,116.440002,115.519997,115.550003,281700,115.550003
2014-09-24,115.860001,116.190002,115.5,115.739998,487900,115.739998
2014-09-25,115.660004,115.879997,115.080002,115.309998,509000,115.309998
2014-09-26,115.18,115.650002,115.010002,115.440002,338600,115.440002
2014-09-29,115.300003,116.379997,115.199997,116.190002,359100,116.190002
2014-09-30,116.199997,116.879997,115.790001,116.559998,410600,116.559998
2014-10-01,116.870003,116.989998,116.019997,116.370003,546600,116.370003
2014-10-02,116.489998,117.160004,116.199997,116.68,383300,116.68
2014-10-03,116.970001,117.699997,116.720001,117.25,257100,117.25
2014-10-06,117.68,118.019997,117.290001,117.940002,277000,117.940002
2014-10-07,117.489998,117.709999,116.589996,116.910004,514500,116.910004
2014-10-08,116.82,118.790001,116.519997,118.699997,402800,118.699997
2014-10-09,118.75,119.5,117.419998,117.889999,486000,117.889999
2014-10-10,117.889999,118.699997,116.860001,116.889999,436700,116.889999
2014-10-13,117.019997,117.5,116.650002,116.989998,373700,116.989998
2014-10-14,117.730003,118.419998,117.269997,117.580002,458000,117.580002
2014-10-15,117.199997,117.550003,115.290001,116.150002,803100,116.150002
2014-10-16,114.989998,117.779999,114.260002,117.120003,608100,117.120003
2014-10-17,117.519997,118.870003,116.190002,118.330002,438600,118.330002
2014-10-20,117.830002,119.010002,117.790001,118.959999,380800,118.959999
2014-10-21,119.199997,122.550003,118.959999,122.389999,490900,122.389999
2014-10-22,122.32,123.559998,121.769997,122.589996,667500,122.589996
2014-10-23,123.620003,124.269997,123.059998,123.800003,580600,123.800003
2014-10-24,124.120003,124.360001,121.959999,123.050003,546700,123.050003
2014-10-27,122.32,123.330002,122.300003,123.139999,560700,123.139999
2014-10-28,123.190002,124.129997,122.639999,124.050003,418600,124.050003
2014-10-29,124.480003,125.120003,121.559998,122.779999,491200,122.779999
2014-10-30,122.389999,123.800003,122.389999,123.730003,347700,123.730003
2014-10-31,124.370003,126.089996,124.370003,126.0,683000,126.0
2014-11-03,126.370003,127.980003,125.580002,126.529999,453300,126.529999
2014-11-04,126.529999,126.529999,125.489998,125.879997,403900,125.879997
2014-11-05,126.080002,126.580002,125.43,126.529999,275600,126.529999
2014-11-06,126.75,127.720001,126.480003,127.589996,266400,127.589996
2014-11-07,127.150002,127.690002,126.449997,127.540001,311700,127.540001
2014-11-10,127.620003,128.100006,127.269997,127.739998,390400,127.739998
2014-11-11,127.610001,128.289993,127.290001,127.629997,209000,127.629997
2014-11-12,127.389999,127.779999,127.059998,127.690002,160000,127.690002
2014-11-13,127.970001,128.490005,127.019997,127.940002,327000,127.940002
2014-11-14,127.559998,128.259995,127.050003,127.480003,356900,127.480003
2014-11-17,127.099998,127.650002,126.849998,127.470001,244000,127.470001
2014-11-18,127.589996,128.240005,127.160004,127.190002,307500,127.190002
2014-11-19,127.559998,127.559998,126.209999,127.050003,287300,127.050003
2014-11-20,127.290001,127.32,126.400002,126.760002,316000,126.760002
2014-11-21,128.240005,128.240005,126.110001,126.980003,578400,126.980003
2014-11-24,127.589996,127.599998,126.629997,127.43,258000,127.43
2014-11-25,126.580002,128.729996,126.169998,128.729996,846800,128.729996
2014-11-26,128.25,128.479996,127.82,128.100006,272200,128.100006
2014-11-28,133.479996,133.479996,128.369995,128.919998,223900,128.919998
2014-12-01,129.100006,130.089996,128.339996,129.610001,457800,129.610001
2014-12-02,129.660004,130.360001,128.770004,130.029999,500300,130.029999
2014-12-03,129.660004,130.720001,128.029999,130.580002,320600,130.580002
2014-12-04,130.220001,130.880005,129.660004,130.259995,321800,130.259995
2014-12-05,130.089996,130.869995,129.720001,130.860001,361600,130.860001
2014-12-08,130.710007,131.630005,130.270004,130.910004,294400,130.910004
2014-12-09,129.889999,131.0,129.710007,130.979996,274400,130.979996
2014-12-10,130.919998,131.130005,129.770004,130.110001,569000,130.110001
2014-12-11,130.470001,131.919998,130.339996,130.529999,406400,130.529999
2014-12-12,129.070007,131.580002,128.0,128.0,507300,128.0
