Date,Open_WDC,High_WDC,Low_WDC,Close_WDC,Volume_WDC,AdjClose_WDC
2014-06-13,91.690002,93.410004,91.440002,92.120003,2333500,87.665536
2014-06-16,91.879997,92.349998,91.339996,91.459999,1337200,87.037447
2014-06-17,91.190002,92.610001,90.889999,92.32,1142800,87.855862
2014-06-18,91.959999,93.139999,91.550003,92.989998,1002900,88.493463
2014-06-19,92.599998,93.199997,90.779999,91.279999,1764900,86.866151
2014-06-20,91.660004,92.230003,90.440002,91.459999,2608600,87.037447
2014-06-23,91.150002,91.68,90.169998,91.589996,891200,87.161158
2014-06-24,91.449997,92.209999,90.5,90.620003,1526600,86.238069
2014-06-25,90.550003,92.290001,90.279999,91.940002,1373500,87.882151
2014-06-26,91.970001,92.099998,91.150002,91.889999,804600,87.834354
2014-06-27,91.779999,93.089996,91.550003,92.900002,1509900,88.799779
2014-06-30,92.660004,93.0,91.989998,92.300003,1045300,88.226262
2014-07-01,93.160004,95.75,93.099998,94.459999,2260800,90.290925
2014-07-02,94.269997,96.309998,94.029999,95.919998,1685100,91.686486
2014-07-03,96.410004,96.669998,94.949997,96.540001,1247500,92.279124
2014-07-07,96.019997,96.379997,94.300003,95.730003,2616100,91.504877
2014-07-08,94.050003,96.050003,93.800003,94.360001,1850000,90.19534
2014-07-09,93.510002,95.419998,93.510002,94.300003,1435600,90.137991
2014-07-10,93.800003,96.239998,93.160004,95.410004,1662500,91.199
2014-07-11,95.059998,98.889999,95.050003,97.769997,3174600,93.454833
2014-07-14,98.459999,99.25,97.660004,98.43,2434400,94.085707
2014-07-15,98.150002,99.980003,98.080002,98.709999,2242300,94.353348
2014-07-16,101.300003,102.110001,100.099998,101.230003,3518000,96.762129
2014-07-17,99.769997,100.910004,97.589996,98.150002,3242200,93.818066
2014-07-18,98.18,99.779999,97.879997,99.459999,2841400,95.070246
2014-07-21,99.449997,99.650002,98.480003,99.029999,1114600,94.659224
2014-07-22,99.379997,100.599998,99.360001,100.160004,1276700,95.739355
2014-07-23,100.349998,100.669998,99.410004,99.599998,1016000,95.204066
2014-07-24,99.830002,100.190002,99.040001,99.599998,1591500,95.204066
2014-07-25,99.260002,99.949997,98.769997,99.360001,971900,94.974661
2014-07-28,99.449997,100.989998,98.669998,100.809998,1665600,96.360661
2014-07-29,100.230003,101.269997,99.910004,100.790001,1714100,96.341547
2014-07-30,101.110001,102.669998,100.940002,101.169998,2604300,96.704772
2014-07-31,99.660004,102.889999,97.970001,99.889999,2213600,95.481268
2014-08-01,98.720001,100.510002,98.620003,100.300003,2504500,95.873175
2014-08-04,100.300003,102.510002,100.110001,102.099998,2318300,97.593726
2014-08-05,101.389999,102.540001,101.220001,101.650002,1916300,97.16359
2014-08-06,101.199997,102.25,101.019997,101.879997,1511100,97.383435
2014-08-07,102.059998,102.760002,101.029999,101.599998,1647000,97.115794
2014-08-08,101.709999,101.900002,100.769997,101.300003,1340400,96.829039
2014-08-11,101.400002,102.120003,100.809998,100.940002,1066300,96.484928
2014-08-12,101.029999,101.029999,98.43,99.510002,2506100,95.118042
2014-08-13,98.959999,100.410004,98.959999,100.400002,1973800,95.96876
2014-08-14,100.739998,100.779999,99.32,100.360001,1467000,95.930525
2014-08-15,101.0,101.309998,99.480003,100.620003,1587600,96.179052
2014-08-18,100.709999,101.43,100.269997,100.839996,1000800,96.389336
2014-08-19,100.949997,101.440002,99.650002,100.010002,1560500,95.595974
2014-08-20,99.82,100.809998,99.769997,100.239998,1109100,95.815818
2014-08-21,100.139999,100.709999,99.970001,100.699997,1310700,96.255515
2014-08-22,101.150002,101.550003,100.470001,101.0,1016500,96.542277
2014-08-25,101.43,102.639999,101.43,101.910004,821900,97.412117
2014-08-26,101.690002,102.279999,101.330002,101.949997,1069800,97.450345
2014-08-27,102.360001,103.510002,101.949997,102.709999,1363200,98.176804
2014-08-28,101.690002,102.599998,101.660004,102.07,1354000,97.565052
2014-08-29,102.769997,103.5,101.889999,103.010002,1316600,98.463566
2014-09-02,103.07,103.25,101.519997,102.0,1428600,97.498141
2014-09-03,102.43,102.43,101.25,101.739998,1361500,97.249615
2014-09-04,101.739998,102.220001,100.650002,100.949997,1250500,96.494481
2014-09-05,101.220001,101.459999,100.379997,100.919998,1342500,96.465806
2014-09-08,101.169998,101.709999,99.760002,100.440002,1988100,96.006996
2014-09-09,100.620003,100.639999,99.419998,99.849998,1570400,95.443032
2014-09-10,99.760002,100.25,99.019997,99.889999,1377500,95.481268
2014-09-11,99.650002,100.68,98.889999,100.059998,1117200,95.643763
2014-09-12,99.57,100.290001,99.300003,99.889999,1690000,95.481268
2014-09-15,99.690002,100.279999,97.400002,97.550003,1610600,93.244549
2014-09-16,97.300003,98.43,96.900002,98.099998,1523100,93.77027
2014-09-17,98.120003,98.300003,96.449997,97.82,2347500,93.502629
2014-09-18,97.959999,99.940002,97.339996,99.580002,2302800,95.184952
2014-09-19,99.199997,100.150002,98.129997,98.519997,6097100,94.171731
2014-09-22,98.510002,98.739998,97.830002,98.199997,1668000,93.865855
2014-09-23,98.260002,98.43,97.0,97.019997,1383700,92.737935
2014-09-24,96.980003,98.68,96.779999,98.349998,1563700,94.009236
2014-09-25,98.610001,98.699997,95.559998,96.190002,1589500,91.944573
2014-09-26,96.18,97.629997,96.059998,97.290001,1227000,92.996022
2014-09-29,96.029999,96.900002,95.43,96.25,1590200,92.001923
2014-09-30,96.230003,97.730003,96.010002,97.32,1713700,93.024697
2014-10-01,96.480003,96.779999,94.43,94.580002,1912200,90.778749
2014-10-02,94.669998,95.349998,93.32,95.110001,1518400,91.287446
2014-10-03,95.650002,96.269997,95.059998,95.400002,1356700,91.565792
2014-10-06,95.910004,96.230003,94.650002,94.699997,1628300,90.893921
2014-10-07,94.239998,94.669998,93.269997,93.309998,1519900,89.559787
2014-10-08,93.360001,95.790001,92.720001,95.660004,1692100,91.815344
2014-10-09,95.68,95.68,93.370003,93.389999,1645600,89.636574
2014-10-10,93.75,94.739998,90.459999,90.459999,2242800,86.824333
2014-10-13,90.120003,90.830002,86.269997,86.470001,3341700,82.994696
2014-10-14,87.269997,87.510002,85.309998,85.870003,2881000,82.418812
2014-10-15,84.389999,85.300003,82.849998,85.099998,3431500,81.679755
2014-10-16,83.660004,86.419998,83.169998,85.580002,1643600,82.140467
2014-10-17,86.389999,87.800003,86.269997,86.839996,2276300,83.349821
2014-10-20,87.019997,88.169998,86.849998,87.830002,1969500,84.300037
2014-10-21,88.809998,90.769997,88.510002,90.68,2313400,87.035492
2014-10-22,90.720001,90.989998,89.120003,89.269997,1737500,85.682157
2014-10-23,90.5,91.07,89.599998,90.589996,1821100,86.949105
2014-10-24,91.07,91.82,90.160004,91.68,1488100,87.995301
2014-10-27,91.760002,93.809998,90.620003,92.949997,2291900,89.214255
2014-10-28,93.279999,94.169998,91.68,93.080002,2701500,89.339035
2014-10-29,93.0,97.5,92.57,95.790001,4290300,91.940117
2014-10-30,95.209999,95.669998,94.110001,95.190002,2075300,91.364233
2014-10-31,97.18,98.589996,96.160004,98.370003,2665900,94.416426
2014-11-03,98.720001,101.470001,98.5,100.75,2785100,96.700769
2014-11-04,100.230003,101.199997,99.599998,100.0,2100100,95.980912
2014-11-05,100.760002,101.389999,100.029999,101.279999,1223000,97.209467
2014-11-06,100.0,101.07,97.559998,97.870003,3240400,93.936522
2014-11-07,97.949997,98.970001,97.339996,97.699997,5057200,93.773349
2014-11-10,97.620003,98.0,97.059998,97.639999,1858700,93.715762
2014-11-11,97.639999,97.93,96.389999,96.949997,1455900,93.053492
2014-11-12,96.980003,98.110001,96.5,97.629997,1575500,93.706162
2014-11-13,97.470001,98.160004,97.089996,97.830002,1270100,93.898128
2014-11-14,98.010002,98.809998,97.779999,98.410004,1115900,94.454819
2014-11-17,98.290001,98.910004,97.269997,98.540001,1835600,94.579592
2014-11-18,98.379997,101.199997,98.139999,100.389999,2022000,96.355237
2014-11-19,100.239998,100.43,99.349998,99.910004,1180800,95.894533
2014-11-20,100.010002,101.809998,99.080002,101.769997,1198400,97.679771
2014-11-21,102.620003,103.480003,100.830002,101.699997,2608400,97.612585
2014-11-24,101.529999,102.970001,101.459999,102.760002,1229900,98.629988
2014-11-25,103.0,104.0,102.559998,102.629997,2333400,98.505208
2014-11-26,102.0,103.690002,101.57,103.669998,1465900,99.50341
2014-11-28,103.540001,104.0,102.970001,103.269997,862400,99.119485
2014-12-01,103.099998,103.370003,101.330002,102.150002,1828700,98.044504
2014-12-02,102.18,103.230003,101.739998,102.720001,1284800,98.591594
2014-12-03,102.949997,103.379997,102.110001,103.139999,1080000,98.994713
2014-12-04,103.040001,104.209999,102.919998,103.720001,1458300,99.551404
2014-12-05,104.0,105.209999,103.610001,105.07,2150800,100.847144
2014-12-08,104.550003,105.830002,104.139999,105.050003,1676100,100.827951
2014-12-09,103.620003,108.669998,103.620003,107.800003,3598500,103.467427
2014-12-10,108.379997,109.639999,107.0,107.230003,2937300,102.920336
2014-12-11,108.190002,109.089996,107.230003,108.040001,1909000,103.697779
2014-12-12,106.839996,107.650002,105.610001,105.629997,1600500,101.384635
2014-12-15,105.919998,107.110001,104.82,105.400002,1475900,101.163883
2014-12-16,105.029999,108.07,104.440002,104.489998,2368800,100.290453
2014-12-17,104.839996,108.860001,104.839996,107.949997,2335200,103.611392
2014-12-18,109.510002,112.489998,109.239998,112.360001,3202100,107.844154
2014-12-19,112.709999,114.690002,112.709999,113.879997,3764500,109.30306
2014-12-22,113.580002,114.480003,113.279999,114.279999,2155400,109.686986
2014-12-23,114.389999,114.559998,112.150002,113.300003,2104200,108.746377
2014-12-24,113.629997,113.75,112.639999,113.110001,783000,108.564011
2014-12-26,113.790001,113.989998,113.059998,113.089996,639100,108.54481
2014-12-29,112.779999,113.889999,112.589996,113.040001,992600,108.496824
2014-12-30,112.260002,112.82,111.800003,112.309998,1457900,108.178961
2014-12-31,112.169998,112.279999,110.610001,110.699997,1090400,106.628181
2015-01-02,111.800003,111.919998,109.260002,110.43,966400,106.368115
2015-01-05,110.220001,111.230003,108.559998,108.970001,1662700,104.961818
2015-01-06,108.389999,109.339996,106.129997,106.540001,2014900,102.621199
2015-01-07,107.510002,108.449997,106.32,108.139999,1552700,104.162346
2015-01-08,109.239998,111.440002,109.239998,110.379997,2533100,106.319951
2015-01-09,110.940002,113.879997,110.720001,112.220001,2189400,108.092275
2015-01-12,111.449997,111.779999,109.690002,110.32,1516400,106.262161
2015-01-13,111.0,112.57,108.739998,109.379997,1603600,105.356734
2015-01-14,109.309998,109.669998,107.57,108.769997,1330900,104.76917
2015-01-15,109.279999,109.389999,104.660004,104.699997,2172700,100.848875
2015-01-16,104.599998,106.580002,103.110001,106.370003,1877000,102.457454
2015-01-20,107.139999,107.139999,105.199997,106.589996,1401400,102.669356
2015-01-21,106.050003,107.290001,105.699997,106.629997,1037900,102.707885
2015-01-22,106.540001,106.68,104.440002,105.290001,3319400,101.417177
2015-01-23,105.300003,107.040001,105.260002,106.099998,2250200,102.197381
2015-01-26,101.470001,101.989998,96.699997,100.980003,5789500,97.265712
2015-01-27,99.089996,100.099998,97.230003,97.629997,3305000,94.038927
2015-01-28,104.230003,104.949997,99.639999,99.830002,5081900,96.15801
2015-01-29,100.25,101.510002,98.82,101.059998,2533700,97.342764
2015-01-30,99.870003,101.040001,96.959999,97.230003,2381000,93.653646
2015-02-02,97.260002,98.5,95.540001,98.419998,2317800,94.79987
2015-02-03,98.459999,100.75,97.389999,100.690002,2227000,96.986378
2015-02-04,100.690002,105.239998,100.650002,104.040001,4537800,100.213155
2015-02-05,103.849998,104.919998,103.209999,104.110001,1603100,100.28058
2015-02-06,104.25,106.160004,103.120003,103.400002,1736500,99.596697
2015-02-09,103.230003,103.529999,102.269997,102.599998,963600,98.82612
2015-02-10,103.18,104.129997,101.639999,104.080002,1301000,100.251685
2015-02-11,104.0,106.209999,103.730003,106.089996,1872600,102.187747
2015-02-12,106.400002,107.910004,106.110001,107.190002,1718200,103.247292
2015-02-13,107.959999,108.860001,107.050003,107.610001,1246800,103.651842
2015-02-17,105.5,107.230003,105.5,106.769997,1302800,102.842735
2015-02-18,106.830002,109.050003,105.129997,109.0,2778100,104.990714
2015-02-19,109.18,109.879997,108.730003,109.839996,2792100,105.799813
2015-02-20,109.709999,111.529999,108.169998,111.309998,2268100,107.215744
2015-02-23,111.650002,111.839996,110.220001,111.089996,1760200,107.003835
2015-02-24,110.599998,110.830002,107.980003,108.970001,1651500,104.961818
2015-02-25,108.25,108.25,105.769997,106.150002,2352100,102.245545
2015-02-26,106.75,108.480003,106.220001,107.339996,2215400,103.391769
2015-02-27,107.419998,107.989998,106.620003,106.980003,1623800,103.045017
2015-03-02,107.419998,110.0,106.639999,108.779999,1821100,104.778805
2015-03-03,108.169998,108.550003,104.809998,105.57,1791500,101.686877
2015-03-04,104.610001,105.529999,103.349998,105.360001,1649500,101.484602
2015-03-05,105.68,105.68,104.650002,105.379997,881700,101.503863
2015-03-06,104.669998,105.489998,102.230003,102.529999,1509800,98.758695
2015-03-09,102.68,103.25,101.75,102.580002,1682300,98.806859
2015-03-10,101.419998,102.120003,99.379997,99.389999,2378600,95.734192
2015-03-11,98.849998,99.029999,96.370003,97.889999,3293200,94.289366
2015-03-12,95.349998,98.82,95.07,98.559998,2943700,94.93472
2015-03-13,98.18,98.559998,96.080002,97.190002,2210300,93.615117
2015-03-16,97.959999,99.410004,97.589996,98.199997,1516200,94.587961
2015-03-17,97.529999,98.169998,96.230003,96.620003,1500000,93.066083
2015-03-18,97.639999,98.489998,96.169998,97.879997,2572000,94.279732
2015-03-19,98.339996,99.620003,98.160004,99.300003,1942300,95.647506
2015-03-20,100.07,101.080002,99.089996,100.440002,2417900,96.745574
2015-03-23,100.389999,101.360001,99.510002,99.639999,1784900,95.974997
2015-03-24,99.440002,100.080002,97.559998,97.940002,1759600,94.33753
2015-03-25,98.540001,98.540001,94.589996,94.620003,2150600,91.139648
2015-03-26,92.739998,94.580002,91.610001,93.639999,3546000,90.195691
2015-03-27,94.260002,94.400002,92.370003,92.730003,2014400,89.319167
2015-03-30,93.330002,93.589996,92.129997,92.93,1787300,89.511808
2015-03-31,91.93,92.059998,90.279999,91.010002,2408900,88.136641
2015-04-01,90.559998,92.360001,89.82,92.349998,2851900,89.434331
2015-04-02,91.790001,93.309998,91.699997,93.0,2081200,90.063811
2015-04-06,92.160004,93.550003,91.830002,93.190002,1714700,90.247815
2015-04-07,93.389999,94.830002,93.199997,94.110001,2018700,91.138767
2015-04-08,94.419998,94.599998,93.480003,93.910004,2045600,90.945084
2015-04-09,93.489998,94.620003,93.050003,94.019997,2041100,91.051604
2015-04-10,94.629997,96.489998,94.449997,95.889999,2115300,92.862568
2015-04-13,97.129997,97.129997,95.449997,95.5,1771200,92.484881
2015-04-14,96.620003,96.970001,95.25,96.160004,1659600,93.124047
2015-04-15,97.300003,99.540001,97.300003,99.040001,2538500,95.913117
2015-04-16,97.879997,98.620003,97.370003,97.830002,2435400,94.74132
2015-04-17,97.550003,100.290001,97.529999,99.440002,2987000,96.30049
2015-04-20,99.43,102.07,99.43,101.580002,2576200,98.372926
2015-04-21,101.330002,102.07,98.75,99.68,1930800,96.532911
2015-04-22,99.82,100.459999,99.040001,100.309998,1273800,97.143018
2015-04-23,99.959999,100.879997,99.230003,100.269997,1178200,97.10428
2015-04-24,100.540001,100.690002,99.080002,99.75,962200,96.600701
2015-04-27,99.559998,99.93,98.239998,98.900002,1476000,95.777538
2015-04-28,98.459999,98.610001,96.800003,97.900002,2479100,94.80911
2015-04-29,94.43,96.949997,93.839996,95.830002,4589600,92.804464
2015-04-30,95.620003,97.959999,95.620003,97.739998,3637200,94.654158
2015-05-01,98.110001,99.910004,97.839996,99.330002,2464000,96.193962
2015-05-04,99.379997,99.93,98.489998,99.510002,1953300,96.36828
2015-05-05,98.870003,99.239998,96.43,96.790001,2161800,93.734154
2015-05-06,96.919998,97.370003,94.050003,94.870003,2469300,91.874774
2015-05-07,94.449997,95.699997,94.050003,94.839996,1539100,91.845715
2015-05-08,95.900002,96.839996,95.760002,96.529999,1165000,93.482361
2015-05-11,96.739998,97.910004,95.849998,96.050003,1184100,93.01752
2015-05-12,95.480003,96.370003,94.889999,95.959999,1537000,92.930357
2015-05-13,96.400002,97.209999,95.800003,95.959999,1406800,92.930357
2015-05-14,96.949997,98.449997,96.330002,98.410004,1297200,95.30301
2015-05-15,98.620003,98.650002,97.32,97.669998,2179000,94.586368
2015-05-18,97.209999,98.400002,97.169998,97.870003,1102000,94.780058
2015-05-19,97.779999,97.839996,94.790001,95.589996,2700400,92.572036
2015-05-20,95.779999,96.110001,94.709999,94.830002,1380800,91.836036
2015-05-21,95.099998,95.669998,94.379997,95.25,978000,92.242774
2015-05-22,95.059998,95.790001,95.0,95.230003,886200,92.223409
2015-05-26,95.239998,96.0,92.510002,93.199997,1977500,90.257494
2015-05-27,93.699997,94.660004,93.139999,94.370003,1344700,91.39056
2015-05-28,97.57,99.760002,97.480003,99.230003,3934200,96.097121
2015-05-29,98.870003,98.940002,96.629997,97.360001,2975800,94.286158
2015-06-01,97.599998,97.849998,96.389999,97.129997,1431500,94.063416
2015-06-02,96.989998,97.300003,96.519997,96.949997,1027000,93.889099
2015-06-03,97.690002,98.190002,96.849998,98.139999,1424400,95.041531
